ExomiRHub ID	GEO ID	Disease	Disease Type	Drug	Life Style	Sample Name	Sample Type	Sample Number	Sample Source	Isolation Method	Extraction Method	Infection	Genotype	Body Site	Age	Gender	Status	Stage	Grade	Metastatisis	Citation	Platform Id	Platform Name
EMIR00000066	GSE140356	Inflammatory periodontal ligament disease	Oral disease	N/A	N/A	Exosome derived from periodontal ligament stem cells with Ad-control transfected and Ad-P2X7 transfected	Cell derived exosomes	6	Periodontal ligament stem cell	Total Exosome Isolation Kit	Trizol reagent	N/A	Ad-P2X7 transfected	Oral	N/A	N/A	Public on Oct 28, 2020	N/A	N/A	N/A	32597574	GPL25134	Agilent-070156 Human_miRNA_V21.0_Microarray 046064 (miRNA ID version)
EMIR00000072	GSE109356	Prostate cancer	Cancer	N/A	N/A	Exosome in GFP-PC3 and cavin-1-PC3 cell lines	Cell derived exosomes	12	PC3 cell	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	Cavin-1 overexpression	Prostate	N/A	N/A	Public on Jan 14, 2021	N/A	N/A	N/A	33931969	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000131	GSE64029	Acute myeloid leukemia	Cancer	N/A	N/A	Extracellular vesicle released from primary normal BM and AML CD34+ cells	Cell derived exosomes	3	CD34+ T cell	ExoQuick-TC Kit with filtered through 0.45 um membranes	Toray 3D-Gene RNA extraction reagent	N/A	CD34 positive	Blood system	N/A	N/A	Public on Feb 01, 2016	N/A	N/A	N/A	26802051	GPL18941	3D-Gene Human miRNA V20_1.0.0
EMIR00000115	GSE34738	Pancreatic adenocarcinoma	Cancer	N/A	N/A	Exosome from highly metastatic pancreatic adenocarcinoma line: ASML and a CD44v kd of ASML	Cell derived exosomes	8	ASML cell	Density gradient centrifugation	Trizol reagent	N/A	CD44v knockdown	Pancreas	N/A	N/A	Public on Dec 28, 2011	N/A	N/A	Yes	23479506, 23190502	GPL7723	miRCURY LNA microRNA Array, v.11.0 - hsa, mmu & rno
EMIR00000034	GSE132645	Lymphoma	Cancer	N/A	N/A	Exosome derived from JK and JinB8 cell lines	Cell derived exosomes	12	"JK cell; JinB8 cell"	ExoQuick-TM Kit	Trizol reagent	N/A	"CD47 wildtype; CD47 mutant; CD47 knockout"	Lymph	N/A	N/A	Public on Sep 30, 2019	N/A	N/A	N/A	Link to PubMed	GPL16384	[miRNA-3] Affymetrix Multispecies miRNA-3 Array
EMIR00000147	GSE119033	"Colorectal carcinoma; Pancreatic adenocarcinoma"	Cancer	N/A	N/A	Exosome derived from HT-29, SW-948, A818.4, Capan-1 cells	Cell derived exosomes	8	"HT-29 cell; SW-948 cell; A818.4 cell; Capan-1 cell"	Density gradient centrifugation	miRNeasy Mini Kit	N/A	"Cld7 knockdown; CD151 knockdown; Tspan8 knockdown; CD44v6 knockdown"	"Pancreas; Intestine"	N/A	N/A	Public on Aug 25, 2018	N/A	N/A	N/A	31485223	GPL21575	Agilent-070156 Human_miRNA_V21.0_Microarray 046064 (Feature Number version)
EMIR00000149	GSE119031	"Colorectal carcinoma; Pancreatic adenocarcinoma"	Cancer	N/A	N/A	Exosome derived from HT-29, A818.4, Capan-1 cells	Cell derived exosomes	8	"HT-29 cell; SW-948 cell; A818.4 cell; Capan-1 cell"	Density gradient centrifugation	miRNeasy Mini Kit	N/A	"Cld7 knockdown; CD151 knockdown; Tspan8 knockdown; CD44v6 knockdown"	"Pancreas; Intestine"	N/A	N/A	Public on Aug 25, 2018	N/A	N/A	N/A	31485223, 31592143	GPL25448	Agilent-040150 EMBL_rel18_30rep 031181
EMIR00000148	GSE119032	"Colorectal carcinoma; Pancreatic adenocarcinoma"	Cancer	N/A	N/A	Exosome derived from SW-948, A818.4, Capan-1 cells	Cell derived exosomes	8	"SW-948 cell; A818.4 cell; Capan-1 cell"	Density gradient centrifugation	miRNeasy Mini Kit	N/A	"Cld7 knockdown; CD44v6 knockdown"	"Pancreas; Intestine"	N/A	N/A	Public on Aug 25, 2018	N/A	N/A	N/A	31485223, 31592143	GPL21575	Agilent-070156 Human_miRNA_V21.0_Microarray 046064 (Feature Number version)
EMIR00000111	GSE55246	Multiple myeloma	Cancer	N/A	N/A	Exosome derived from KMS12-BM, RPMI-8226 and HEK-293T cells	Cell derived exosomes	8	"KMS12-BM cell; RPMI-8226 cell; HEK-293T cell"	NA	Trizol reagent	N/A	DIS3 knockdown	Blood system	N/A	N/A	Public on Jun 12, 2015	N/A	N/A	N/A	25925570	GPL8786	[miRNA-1] Affymetrix Multispecies miRNA-1 Array
EMIR00000070	GSE165540	Non-small cell lung cancer	Cancer	Osimertinib	N/A	Exosomal miRNAs involved in resistance to osimertinib in primary EGFR-mutant NSCLC cells (SH82K33)	Cell derived exosomes	4	SH82K33 cell	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	EGFR mutant	Lung	N/A	N/A	Public on Jun 15, 2021	N/A	N/A	N/A	33939301	GPL21263	3D-Gene Human miRNA V21_1.0.0
EMIR00000089	GSE67004	Colorectal carcinoma	Cancer	N/A	N/A	Cell and exosome miRNAs of Dks-8, DLD-1, and DKO-1 cell lines	Cell derived exosomes	18	"Dks-8 cell; DLD-1 cell; DKO-1 cell"	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	KRAS mutant	Intestine	N/A	N/A	Public on Aug 28, 2015	N/A	N/A	N/A	26132860	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000104	GSE113411	Breast cancer	Cancer	N/A	N/A	Exosome derived from MCU downregulated and control MDA-MB-231 cells	Cell derived exosomes	6	MDA-MB-231 cell	PEG6000-based enrichment and ultracentrifugation.Â 	miRNeasy Mini Kit	N/A	MCU knockdown	Breast	N/A	N/A	Public on Apr 19, 2021	N/A	N/A	N/A	Link to PubMed	GPL20301	Illumina HiSeq 4000 (Homo sapiens)
EMIR00000001	GSE144777	Perioperative myocardial injury	Heart disease	N/A	N/A	Plasma exosome of patients with positive and negative perioperative myocardial injury	Plasma derived exosomes	11	Plasma	NA	miReasy Serum/Plasma Advanced Kit	N/A	N/A	Heart	N/A	N/A	Public on Jul 26, 2020	N/A	N/A	N/A	32718726	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000002	GSE115572	Preterm birth pregnancies	Pregnancy-related disease	N/A	N/A	Exosome present in maternal plasma of full term (n=20 per time point) and preterm birth (PTB)	Plasma derived exosomes	106	Plasma	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	Trizol-LS reagent and miRNeasy Mini Kit	N/A	N/A	Other	N/A	N/A	Public on Feb 12, 2019	N/A	N/A	N/A	30358826	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000003	GSE115114	Colorectal carcinoma	Cancer	N/A	N/A	Tissues and exosome of colorectal cancer patients	Tissue derived exosomes	20	Colorectal cancer tissue fluid	NA	Trizol-LS reagent and miRNeasy Mini Kit	N/A	N/A	Intestine	N/A	N/A	Public on May 30, 2021	Yes	N/A	N/A	Link to PubMed	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000004	GSE114860	Gestational diabetes mellitus	Endocrine metabolic disease	N/A	N/A	Plasma exosome of pregnancies with normal and gestational diabetes mellitus	Plasma derived exosomes	28	Plasma	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	Trizol-LS reagent and miRNeasy Mini Kit	N/A	N/A	Pancreas	N/A	N/A	Public on May 24, 2021	N/A	N/A	N/A	Link to PubMed	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000005	GSE101811	Autosomal dominant familial polycystic kidney disease	Kidney disease	Hemodialysis	N/A	Serum exosome in 10 patients with ADPKD on hemodialysis treatment, 10 patients with ADPKD without hemodialysis treatment and 10 healthy controls	Serum circulating miRNA	30	Serum	NA	RNeasy Mini Kit	N/A	N/A	Kidney	Yes	Male and Female	Public on Jun 30, 2018	N/A	N/A	N/A	34900055	GPL23825	Exiqon microRNA Ready-to-Use PCR Human panel I+II
EMIR00000006	GSE106453	Skin disease	Skin disease	N/A	N/A	Extracellular vesicles (Exosome, microvesicles and apoptotic bodies) of primary human keratinocytes and HACAT (Cells) passage 50	Cell derived extracellular vesicles	24	HACAT cell	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Skin	N/A	N/A	Public on May 20, 2019	N/A	N/A	N/A	30258405	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000007	GSE94721	Preeclampsia	Pregnancy-related disease	N/A	N/A	Placenta-derived exosome of normal and preeclampsia pregnancy	Tissue derived exosomes	6	Placenta	Step-wise centrifugation-ultracentrifugation	Trizol-LS reagent and RNeasy Mini Kit	N/A	N/A	Other	N/A	N/A	Public on Jan 12, 2018	Yes	N/A	N/A	28531338	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000008	GSE93020	"Pre-term birth; Preeclampsia"	Pregnancy-related disease	N/A	N/A	Exosome released from extravillous trophoblast of patients with normal pregnancy and, pre-term birth and pre-eclampsia	Tissue derived exosomes	10	Extravillous trophoblast	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	Trizol-LS reagent and RNeasy Mini Kit	N/A	N/A	Other	N/A	N/A	Public on Jun 14, 2017	N/A	N/A	N/A	28350871	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000009	GSE83981	Oral squamous cell carcinoma	Cancer	N/A	N/A	Exosome of cell lines (HOC313-P and HOC313-LM)	Cell derived exosomes	8	"HOC313-P cell; HOC313-LM cell"	NA	Total Exosome RNA and Protein Isolation Kit	N/A	N/A	Oral	N/A	N/A	Public on Aug 15, 2016	N/A	N/A	Yes	27929118	GPL11487	Agilent-021827 Human miRNA Microarray [miRNA_107_Sep09_2_105]
EMIR00000010	GSE81151	Adipose mesenchmmal stem cell	Other	N/A	N/A	Exosome derived from human adipose mesenchymal stem cells (hAMSCs) conditioned medium.	Cell derived exosomes	3	Human adipose mesenchymal stem cell	ExoQuick-TC Kit	SeraMir Exosomal miRNA Isolation Kit	N/A	N/A	Other	N/A	N/A	Public on Feb 09, 2017	N/A	N/A	N/A	27929108	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000011	GSE71241	Human mesenchymal stem cell	Other	N/A	N/A	Exosome derived from human mesenchymal stem cells and whole cells	Cell derived exosomes	18	"Human mesenchymal stem cell; whole cell"	Step-wise centrifugation-ultracentrifugation	miRNeasy Mini Kit	N/A	N/A	Other	N/A	N/A	Public on Aug 17, 2015	N/A	N/A	N/A	26442449	GPL18743	Agilent-021827 Human miRNA Microarray [miRNA_107_Sep09]
EMIR00000012	GSE102166	Cutaneous malignant melanoma	Cancer	MAPK inhibitors	N/A	Exosome from plasma samples from 28 Stage IV CMM patients collected before and during therapy with MAPKis	Plasma derived exosomes	53	Plasma	MiRCURY Exosome Isolation Kit	miRCURY RNA isolation Kit-Biofluid	N/A	N/A	Skin	Yes	Male and Female	Public on Aug 03, 2017	Yes	N/A	Yes	30399176	GPL23857	Exiqon miRCURY LNA Universal RT microRNA PCR Human Panel I
EMIR00000013	GSE37766	Renal cell carcinoma	Cancer	Sunitinib	N/A	Plasma exosome of metastatic renal-cell carcinoma patients and healthy individuals	Plasma derived exosomes	6	Plasma	NA	RecoverAllTM Total Nucleic Acid Isolation Kit	N/A	N/A	Kidney	N/A	N/A	Public on Sep 30, 2014	N/A	N/A	Yes	24475095	GPL13329	TaqMan(r) Array Human MicroRNA B Cards v2.0
EMIR00000014	GSE104251	"Hepatocellular carcinoma with liver cirrhosis; Liver cirrhosis"	Cancer	N/A	N/A	Serum exosome from patients with hepatocellular carcinoma with liver cirrhosis and liver cirrhosis	Serum derived exosomes	10	Serum	Polyethylene glycol precipitation	miRNeasy Mini Kit	N/A	N/A	Liver	Yes	Male	Public on Oct 01, 2018	N/A	N/A	N/A	29573235	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000015	GSE85769	Acute myeloid leukemia	Cancer	N/A	N/A	Exosome derived from cells of HL-60, MOLM-14, and whole cells	Cell derived exosomes	12	"HL-60 cell; MOLM-14 cell; whole cell"	Step-wise centrifugation-ultracentrifugation	miRNeasy Kit	N/A	N/A	Blood system	N/A	N/A	Public on Aug 18, 2016	N/A	N/A	N/A	27601730	GPL16384	[miRNA-3] Affymetrix Multispecies miRNA-3 Array
EMIR00000016	GSE70995	Chronic lymphocytic leukemia	Cancer	N/A	N/A	Exosome from culture medium of CLL and B cells from fresh blood CLL	Whole blood derived exosomes	6	Whole blood	NA	miRNeasy Kit	N/A	N/A	Blood system	N/A	N/A	Public on Aug 31, 2015	N/A	N/A	N/A	26509439	GPL20658	miRCURY LNA microRNA Array, 5th generation - hsa, mmu & rno, miRBase 15.0
EMIR00000017	GSE70994	Chronic lymphocytic leukemia	Cancer	N/A	N/A	Exosome from culture medium of CLL and B cells from fresh blood CLL	Whole blood derived exosomes	6	Whole blood	NA	miRNeasy Kit	N/A	N/A	Blood system	N/A	N/A	Public on Aug 31, 2015	N/A	N/A	N/A	26509439	GPL20657	miRCURY LNA microRNA Array, v.11.0 - hsa, mmu & rno, miRBase 13.0
EMIR00000018	GSE114697	Adult temporal lobe epilepsy	Nervous system disease	N/A	N/A	Plasma exosome of adult temporal lobe epilepsy	Plasma circulating miRNA	48	Plasma	NA	miRCURY RNA isolation Kit-Biofluid	N/A	N/A	Brain	N/A	N/A	Public on Jan 02, 2019	N/A	N/A	N/A	30396857	GPL22992	TaqMan OpenArray Human MicroRNA Panel
EMIR00000019	GSE138740	Prostate cancer	Cancer	N/A	N/A	Urinary exosome of prostate cancer patients	Urinary derived exosomes	235	Urinary	NA	Norgen Exosomal RNA Isolation Kit	N/A	N/A	Prostate	N/A	N/A	Public on Jul 29, 2020	N/A	Yes	N/A	32191585	GPL21572	[miRNA-4] Affymetrix Multispecies miRNA-4 Array [ProbeSet ID version]
EMIR00000020	GSE103708	Ovarian cancer	Cancer	N/A	N/A	Exosome from culture medium of ovarian cancer cell lines	Cell derived exosomes	32	"A2780 cell; ES-2 cell; CAOV3 cell; SKOV3 cell; OV-90 cell; OAW42 cell; MCAS cell; COV362 cell; RMG-1 cell; RMUG-S cell; KURAMOCHI cell; NIH-OVCAR3 cell; A2780cis cell; HOSE1 cell; HOSE2 cell; HOSE3 cell "	Step-wise centrifugation-ultracentrifugation	QIAzol lysis reagent and miRNeasy Mini Kit	N/A	N/A	Cervix,Ovary and Uterus	N/A	N/A	Public on Sep 12, 2017	N/A	N/A	N/A	30333487	GPL18402	Agilent-046064 Unrestricted_Human_miRNA_V19.0_Microarray (miRNA ID version)
EMIR00000021	GSE97644	Cognitive decline	Nervous system disease	N/A	N/A	Blood plasma exosome	Plasma derived exosomes	97	Plasma	ExoEasy Maxi and exoRNeasy kit	exoRNeasy Serum/Plasma Maxi Kit	N/A	N/A	Brain	Yes	Male and Female	Public on Oct 11, 2017	N/A	Yes	N/A	29046635	GPL17303	Ion Torrent Proton (Homo sapiens)
EMIR00000022	GSE66119	Bronchial disease	Lung disease	Smoking	N/A	Extracellular vesicles derived from smoking-induced human bronchial epithelial cell	Cell derived extracellular vesicles	2	Smoking-induced human bronchial epithelial cell	Step-wise centrifugation-ultracentrifugation	QIAzol lysis reagent and miRNeasy Mini Kit	N/A	N/A	Lung	N/A	N/A	Public on Feb 19, 2018	N/A	N/A	N/A	Link to PubMed	GPL18044	Agilent-046064 Unrestricted_Human_miRNA_V19.0_Microarray (Feature Number version)
EMIR00000023	GSE136241	Hair follicle regeneration	Other	Passage	N/A	Exosome derived from human dermal papilla cells	Cell derived exosomes	6	Human dermal papilla cell	Step-wise centrifugation-ultracentrifugation	NA	N/A	N/A	Other	N/A	N/A	Public on Jan 13, 2021	N/A	N/A	N/A	33425897	GPL20795	HiSeq X Ten (Homo sapiens)
EMIR00000024	GSE137109	"HPV-positive oropharyngeal squamous cell carcinoma; Gastro-oesophageal reflux disease and without cancer"	Cancer	N/A	N/A	Serum exosome derived from healthy controls, Gastro Oesophageal Reflux and locally advanced oropharyngeal squamous cell carcinoma patients	Serum derived exosomes	78	Serum	ExoQuick-TM Kit	miRNeasy Serum/Plasma Kit	Human papillomavirus	N/A	"Oral; Stomach"	N/A	N/A	Public on Jul 15, 2020	N/A	N/A	N/A	32650803	GPL17837	TaqMan OpenArray Human MicroRNA Panel (4461104)
EMIR00000025	GSE126399	Gastric cancer	Cancer	N/A	N/A	Exosome derived from gastric cancer-associated malignant ascites	Ascites derived exosomes	22	Ascites	MiRCURY Exosome Isolation Kit	Trizol-LS reagent	N/A	N/A	Stomach	Yes	Male and Female	Public on Feb 12, 2019	N/A	N/A	N/A	Link to PubMed	GPL18402	Agilent-046064 Unrestricted_Human_miRNA_V19.0_Microarray (miRNA ID version)
EMIR00000026	GSE69909	"Wound healing; Myoblast formation"	Other	N/A	N/A	Umbilical cord mesenchymal stem cells (uMSCs) and HEK-293T cells derived exosome	Cell derived exosomes	2	"uMSC cell; HEK-293T cell"	Step-wise centrifugation-ultracentrifugation	miRNeasy Mini Kit	N/A	N/A	Skin	N/A	N/A	Public on Nov 23, 2016	N/A	N/A	N/A	27496568, 27388239	GPL17303	Ion Torrent Proton (Homo sapiens)
EMIR00000027	GSE48934	"Brain cancer; Breast cancer; Melanoma"	Cancer	N/A	N/A	Exosome derived from the six cell lines, including three brain metastatic cell lines and three non brain metastatic cell lines (MDA-MB-231BR versus MDA-MB-231P, CTC1BMSM versus CTC1P, and 70W versus MeWo)	Cell derived exosomes	6	"MDA-MB-231BR cell; MDA-MB-231P cell; CTC1BMSM cell; CTC1P cell; 70W cell; MeWo cell"	ExoQuick-TC Kit	mirVana miRNA Isolation Kit	N/A	N/A	"Brain; Breast; Skin"	N/A	N/A	Public on Jul 16, 2013	N/A	N/A	N/A	24066071	GPL17456	SABiosciences Human breast cancer pathway-focused miScript miRNA PCR array
EMIR00000028	GSE44558	Regulation of pre-implantation embryo	Pregnancy-related disease	Day of menstrual cycle	N/A	Extracellular vesicles derived from endometrial fluid of patients that had no underlying endometrial pathology and had regular menstrual cycles of between 25 and 33 days	Endometrial fluid derived extracellular vesicles	20	Endometrial fluid	NA	miRNeasy Kit	N/A	N/A	Other	Yes	N/A	Public on Jun 02, 2014	N/A	Yes	N/A	26395145	GPL14767	Agilent-021827 Human miRNA Microarray G4470C (Feature Number version)
EMIR00000029	GSE176134	Ventricular Septal Defect in the fetus	Heart disease	N/A	N/A	Serum exosome of ventricular Septal Defect and control	Serum derived exosomes	20	Serum	RiboTM Exosome Isolation Reagent	"HiPure Liquid miRNA Kit; HiPure Serum/Plasma miRNA Kit"	N/A	N/A	Heart	N/A	N/A	Public on Jun 05, 2021	N/A	N/A	N/A	34567071	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000030	GSE173514	Chronic pancreatitis	Immune inflammatory disease	N/A	N/A	Extracellular vesicles from peripheral blood of pancreatitis patients versus healthy	Whole blood derived extracellular vesicles	21	Whole blood	Step-wise centrifugation-ultracentrifugation	NA	N/A	N/A	Pancreas	N/A	N/A	Public on Apr 29, 2021	N/A	N/A	N/A	Link to PubMed	GPL30060	NanoString nCounter Human v3 miRNA Assay (NS_H_miR_v3b)
EMIR00000031	GSE114700	Adult temporal lobe epilepsy	Nervous system disease	N/A	N/A	Plasma exosome of adult temporal lobe epilepsy	Plasma circulating miRNA	48	Plasma	NA	miRCURY RNA isolation Kit-Biofluid	N/A	N/A	Brain	N/A	N/A	Public on Jan 02, 2019	N/A	N/A	N/A	30396857	GPL22992	TaqMan OpenArray Human MicroRNA Panel
EMIR00000032	GSE118103	Coronary artery bypass grafting	Heart disease	N/A	N/A	Exosome from pericardial fluid	Pericardial fluid derived exosomes	16	Pericardial fluid	Exo-Spin-TM Kit with filtered through 0.22 um membranes	miRNeasy Mini Kit	N/A	N/A	Heart	N/A	N/A	Public on Dec 31, 2020	N/A	N/A	N/A	33744469	GPL22600	microRNA Ready-to-Use PCR, Human panel I+II, V4.R
