ExomiRHub ID	GEO ID	Disease	Disease Type	Drug	Life Style	Sample Name	Sample Type	Sample Number	Sample Source	Isolation Method	Extraction Method	Infection	Genotype	Body Site	Age	Gender	Status	Stage	Grade	Metastatisis	Citation	Platform Id	Platform Name
EMIR00000033	GSE145508	Vascular disease	Vascular disease	PDGF	N/A	Exosome derived from human pulmonary artery smooth muscle cells	Cell derived exosomes	2	Human pulmonary artery smooth muscle cell	ExoQuick-TC Kit	NA	N/A	N/A	Blood system	N/A	N/A	Public on Apr 22, 2020	N/A	N/A	N/A	32155804	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000035	GSE130654	Gastric cancer	Cancer	N/A	N/A	Serum exosome of early gastric cancer patients and health controls	Serum derived exosomes	48	Serum	ExoQuick-TC Kit	miRNeasy Micro Kit	N/A	N/A	Stomach	Yes	N/A	Public on Feb 21, 2020	Yes	N/A	N/A	32256526	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000036	GSE130512	Thyroid cancer	Cancer	N/A	N/A	Plasma exosome isolated from 8 benign thyroid nodules and 16 PTC patients with or without metastasis	Plasma derived exosomes	24	Plasma	ExoQuick-TC Kit	miRNeasy Micro Kit	N/A	N/A	Thyroid	N/A	N/A	Public on May 01, 2019	N/A	N/A	Yes	32508877	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000037	GSE118855	Ischemic disease	Vascular disease	N/A	N/A	Human saphenous vein pericyte exosome were collected from cell media of 3 different donors	Cell derived exosomes	3	Human saphenous vein pericyte	Exo-Spin-TM Kit	miRNeasy Mini Kit	N/A	N/A	Blood system	N/A	N/A	Public on Aug 31, 2019	N/A	N/A	N/A	33744469	GPL22600	microRNA Ready-to-Use PCR, Human panel I+II, V4.R
EMIR00000038	GSE128359	Healthy individuals	Other	N/A	N/A	Exosome from 123 plasma samples of healthy donors derived from three different studies, 39 faecal samples and 47 urine samples	"Plasma derived exosomes; Urinary derived exosomes; Faecal exosomes"	209	"Plasma; Urinary; Faecal"	ExoQuick-TC Kit	"miRNeasy Plasma/Serum Mini Kit; Norgen Stool Total RNA Purification Kit; Norgen Urine microRNA Purification kit"	N/A	N/A	Other	N/A	N/A	Public on Mar 16, 2019	N/A	N/A	N/A	29423032	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000039	GSE128004	"Neuroblastoma; Ganglioneuroblastoma intermixed"	Cancer	N/A	N/A	Plasm exosome of neuroblastoma patients and normal controls	Plasma derived exosomes	18	Plasma	NA	QIAzol lysis reagent and RNeasy Minelute Kit	N/A	N/A	Other	N/A	N/A	Public on Mar 08, 2019	N/A	N/A	N/A	31249805	GPL23227	BGISEQ-500 (Homo sapiens)
EMIR00000040	GSE119159	Hepatocellular carcinoma with chronic hepatitis C	Cancer	Anti-viral therapy	N/A	Serum exosome of hepatocellular carcinoma (HCC) in chronic hepatitis C patients who have been successfully treated by anti-viral therapy.	Serum derived exosomes	139	Serum	ExoQuick-TC Kit	miRNeasy Mini Kit	Hepatitis C virus	N/A	Liver	N/A	N/A	Public on Jan 24, 2020	N/A	N/A	N/A	31684167, 33303811	GPL21263	3D-Gene Human miRNA V21_1.0.0
EMIR00000041	GSE108604	Bronchopulmonary dysplasis	Lung disease	N/A	N/A	Exosome of tracheal aspirate samples that were collected at birth from extremely preterm infants	Tracheal aspirates derived exosomes	30	Tracheal aspirates	Step-wise centrifugation-ultracentrifugation	miRCURY RNA Isolation Kit Cell and Plant	N/A	N/A	Lung	Yes	N/A	Public on Dec 29, 2017	N/A	N/A	N/A	29515035	GPL24452	NanoString nCounter Human miRNA Expression Assay
EMIR00000042	GSE87152	Gastric cancer	Cancer	Omeprazole	N/A	Exosome derived from medium of SGC-7901 cells with or without omeprazole treatment	Cell derived exosomes	2	SGC-7901 cell	ExoQuick-TC Kit	Norgen Total RNA Purification Kit	N/A	N/A	Stomach	N/A	N/A	Public on Jan 01, 2018	N/A	N/A	N/A	Link to PubMed	GPL19730	Agilent-046064 Unrestricted_Human_miRNA_V19.0_Microarray (Probe Name version)
EMIR00000043	GSE128508	"Chronic pancreatitis; Type 1 autoimmune pancreatitis"	Immune inflammatory disease	N/A	N/A	Serum exosome-derived miRNA expression was analyzed using microarrays in from patients with type 1 autoimmune pancreatitis patients (n = 10), healthy adults (n = 10) and chronic pancreatits (n=10).	Serum derived exosomes	30	Serum	ExoQuick-TC Kit	miRNeasy Mini Kit	N/A	N/A	Pancreas	Yes	Male and Female	Public on Mar 19, 2019	N/A	N/A	N/A	Link to PubMed	GPL21263	3D-Gene Human miRNA V21_1.0.0
EMIR00000044	GSE138983	Pancreatic cancer	Cancer	Irradiation	N/A	Exosome derived from mixture of PANC-1, SW1990, BxPC-3, MIA PaCa-2 cells	Cell derived exosomes	4	"PANC-1 cell; SW1990 cell; BxPC-3 cell; MIA PaCa-2 cell"	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Pancreas	N/A	N/A	Public on Jun 14, 2020	N/A	N/A	N/A	32228703	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000045	GSE50953	Primary human T lymphoblasts	Other	PMA plus ionomycin	N/A	Activated and resting T cells and their exosome	Cell derived exosomes	8	T cell	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	Trizol reagent and miRNeasy Mini Kit	N/A	N/A	Lymph	N/A	N/A	Public on Feb 27, 2014	N/A	N/A	N/A	24356509	GPL14767	Agilent-021827 Human miRNA Microarray G4470C (Feature Number version)
EMIR00000046	GSE39571	"Multiple myeloma; Monoclonal gammopathy of undetermined significance"	"Cancer; Immune inflammatory disease"	N/A	N/A	"Exosome have been isolated from cell culture supernatant of BM-MSCs (MM=7; MGUS=2; Normal=4)"	Cell derived exosomes	13	Human bone marrow mesenchymal cell	ExoQuick-TM Kit with filtered through 0.22 um membranes	RNeasy Mini Kit	N/A	N/A	Blood system	N/A	N/A	Public on Jul 24, 2013	N/A	N/A	N/A	23454749	GPL15838	Applied Biosystems Human TaqMan Low Density Array (TLDA)
EMIR00000047	GSE27997	Immune related disease	Immune inflammatory disease	N/A	N/A	Exosome of head and neck cancer-associated fibroblast and normal fibroblast	Cell derived exosomes	16	Fibroblast	ExoQuick-TM Kit with filtered through 0.22 um membranes	Trizol reagent and miRNeasy Mini Kit	N/A	N/A	Blood system	N/A	N/A	Public on Mar 17, 2011	N/A	N/A	N/A	21505438	GPL8227	Agilent-019118 Human miRNA Microarray 2.0 G4470B (miRNA ID version)
EMIR00000048	GSE121848	Head and neck cancer	Cancer	Passage	N/A	Exosome from cell supernatants of the Raji B cell line, the Jurkat-derived J77 T cell line, and primary dendritic cells (DCs) derived from human monocytes	Cell derived exosomes	2	"Raji B cell; Jurkat-derived J77 T cell; Dendritic cell"	Step-wise centrifugation-ultracentrifugation	mirVana miRNA Isolation Kit	N/A	N/A	"Brain; Oral"	N/A	N/A	Public on Oct 27, 2018	N/A	N/A	N/A	30642385	GPL16384	[miRNA-3] Affymetrix Multispecies miRNA-3 Array
EMIR00000049	GSE143039	Acquired immune deficiency syndrome	Immune inflammatory disease	N/A	N/A	Exosome from Liquid milk  of patients with or without HIV-1 infection	Liquid milk derived exosomes	36	Liquid milk	Total Exosome Isolation Kit	Total Exosome RNA and Protein Isolation Kit 	HIV-1	N/A	Other	N/A	N/A	Public on Jan 04, 2020	N/A	N/A	N/A	32737406	GPL26945	NanoString nCounter Human miRNA
EMIR00000050	GSE140643	Lupus nephritis	Immune inflammatory disease	N/A	N/A	Urinary exosome in patients with Lupus nephritis	Urinary derived exosomes	26	Urinary	MiRCURY Exosome Isolation Kit	miRCURY Exosomes Isolation Kit	N/A	N/A	Kidney	N/A	N/A	Public on Nov 20, 2019	N/A	N/A	N/A	32085620	GPL27772	miRCURY LNAâ„¢ Universal RT microRNA PCR, Urine Exosome Focus Panel
EMIR00000051	GSE141618	Melanoma	Cancer	N/A	N/A	Exosome derived from primary melanocytes	Cell derived exosomes	2	Melanocyte	ExoQuick-TC Kit	Total Exosome RNA and Protein Isolation Kit	N/A	N/A	Skin	N/A	N/A	Public on Jun 01, 2020	N/A	N/A	N/A	32386350	GPL21572	[miRNA-4] Affymetrix Multispecies miRNA-4 Array [ProbeSet ID version]
EMIR00000052	GSE142819	Polycystic ovary syndrome	Endocrine metabolic disease	N/A	N/A	Plasma exosome from women with polycystic ovary syndrome and control women	Plasma derived exosomes	30	Plasma	ExoQuick-TM Kit	Trizol reagent	N/A	N/A	Cervix,Ovary and Uterus	N/A	N/A	Public on Jul 01, 2021	N/A	N/A	N/A	33041053	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000053	GSE124320	Breast cancer	Cancer	Sulfisoxazole	N/A	Sulfisoxazole-treated MDA-MB-231 breast cancer cell-derived exosome	Cell derived exosomes	2	MDA-MB-231 cell	ExoQuick-TM Kit with filtered through 0.22 um membranes	Total Exosome RNA and Protein Isolation Kit	N/A	N/A	Breast	N/A	N/A	Public on Dec 24, 2018	N/A	N/A	N/A	30918259	GPL21572	[miRNA-4] Affymetrix Multispecies miRNA-4 Array [ProbeSet ID version]
EMIR00000054	GSE110509	Oxalate nephropathy	Kidney disease	Sodium oxalate	N/A	Exosome derived from HK-2 cells exposed to 0, 1, 2 mM sodium oxalate for 48 hours	Cell derived exosomes	9	HK-2 cell	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	Trizol reagent and miRNeasy Mini Kit	N/A	N/A	Kidney	N/A	N/A	Public on Feb 13, 2018	N/A	N/A	N/A	Link to PubMed	GPL17107	Exiqon miRCURY LNAâ„¢ microRNA Array - hsa, mmu & rno
EMIR00000055	GSE151169	Hepatocellular carcinoma	Cancer	N/A	N/A	Exosome derived from hepatocellular carcinoma cell lines ( primary and metastatic HuH-7)	Cell derived exosomes	2	HuH-7 cell	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	miRNeasy Mini Kit	N/A	N/A	Liver	N/A	N/A	Public on Mar 23, 2021	N/A	N/A	Yes	33426736	GPL21263	3D-Gene Human miRNA V21_1.0.0
EMIR00000056	GSE152251	Melanoma	Cancer	UVB-irradiation	N/A	Exosome from UVB-irradiated melanocytes and non-irradiated melanocytes HEM-a	Cell derived exosomes	6	HEM-a cell	Step-wise centrifugation-ultracentrifugation	"HiPure Liquid miRNA Kit; HiPure Serum/Plasma miRNA Kit"	N/A	N/A	Skin	N/A	N/A	Public on Jun 12, 2020	N/A	N/A	N/A	32785244	GPL20301	Illumina HiSeq 4000 (Homo sapiens)
EMIR00000057	GSE174224	Heat stroke	Other	N/A	N/A	Serum exosome in healthy controls and heat stroke patients	Serum derived exosomes	9	Serum	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Other	N/A	N/A	Public on Jun 14, 2021	N/A	N/A	N/A	Link to PubMed	GPL20795	HiSeq X Ten (Homo sapiens)
EMIR00000058	GSE168436	Small cell lung cancer	Cancer	Chemotherapy	N/A	Plasma exosome of two small cell lung cancer patients at the pre- and post-chemoresistant stages	Plasma derived exosomes	4	Plasma	Step-wise centrifugation-ultracentrifugation with filtered through 0.22 um membranes	miRNeasy Serum/Plasma Kit	N/A	N/A	Lung	N/A	N/A	Public on Mar 09, 2021	Yes	N/A	N/A	34136482	GPL20795	HiSeq X Ten (Homo sapiens)
EMIR00000059	GSE163489	Inflammatory periodontal ligament disease	Oral disease	Lipopolysaccharide	N/A	Exosome of healthy periodontal ligament stem cells, inflammatory periodontal ligament stem cells, inflammatory periodontal ligament stem cells	Cell derived exosomes	3	Periodontal ligament stem cell	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Oral	N/A	N/A	Public on Apr 01, 2021	N/A	N/A	N/A	Link to PubMed	GPL20712	Agilent-070156 Human miRNA [miRNA version]
EMIR00000060	GSE161339	"Parathyroid adenoma; Parathyroid carcinoma"	Cancer	N/A	N/A	Serum exosome from patients with parathyroid tumor	Serum derived exosomes	8	Serum	Step-wise centrifugation-ultracentrifugation	NA	N/A	N/A	Thyroid	N/A	N/A	Public on Nov 13, 2020	N/A	N/A	N/A	33161496	GPL24676	Illumina NovaSeq 6000 (Homo sapiens)
EMIR00000061	GSE159814	Spinal Cord dysfunction	Nervous system disease	N/A	N/A	Umbilical mesenchymal stem cell-derived exosome	Cell derived exosomes	3	Umbilical mesenchymal stem cell	Total Exosomes Extraction Kit for Cell	SeraMir Exosome RNA Amplification Kit	N/A	N/A	Spinal cord	N/A	N/A	Public on Dec 08, 2020	N/A	N/A	N/A	33579361	GPL24676	Illumina NovaSeq 6000 (Homo sapiens)
EMIR00000062	GSE159641	Vascular disease	Vascular disease	Melatonin	N/A	Exosome from endothelial cells	Cell derived exosomes	6	Endothelial cell	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Blood system	N/A	N/A	Public on Oct 20, 2020	N/A	N/A	N/A	Link to PubMed	GPL21572	[miRNA-4] Affymetrix Multispecies miRNA-4 Array [ProbeSet ID version]
EMIR00000063	GSE155360	Esophageal squamous cell carcinoma	Cancer	N/A	N/A	Serum exosome of patients with esophageal squamous cell carcinoma	Serum derived exosomes	20	Serum	NA	Trizol reagent	N/A	N/A	Esophagus	N/A	N/A	Public on Jul 30, 2020	N/A	N/A	Yes	33123480	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000064	GSE147517	Fulminant myocarditis	Heart disease	N/A	N/A	Serum Exosome from patients with fulminant myocarditis and health controls	Serum derived exosomes	10	Serum	RiboTM Exosome Isolation Reagent	MagZol reagent	N/A	N/A	Heart	N/A	N/A	Public on Jan 27, 2021	N/A	N/A	N/A	33473354	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000065	GSE159177	Prostate cancer	Cancer	N/A	N/A	Urinary exosome of prostate cancer patients	Urinary derived exosomes	465	Urinary	NA	Norgen Exosomal RNA Isolation Kit	N/A	N/A	Prostate	N/A	N/A	Public on Oct 08, 2020	N/A	N/A	N/A	32191585	GPL21572	[miRNA-4] Affymetrix Multispecies miRNA-4 Array [ProbeSet ID version]
EMIR00000067	GSE129255	Clear cell renal cell carcinoma	Cancer	N/A	N/A	Urinary exosome in the samples from ccRCC patients and healthy control individuals	Urinary derived exosomes	7	Urinary	NA	Trizol Plus RNA purification Kit	N/A	N/A	Kidney	Yes	N/A	Public on Apr 03, 2019	Yes	N/A	N/A	31342628	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000068	GSE124120	Tuberculosis	Infection disease	N/A	N/A	Serum exosome from patients with latent tuberculosis infection or active tuberculosis patients, and health controls 	Serum derived exosomes	3	Serum	ExoQuick-TM Kit with filtered through 0.22 um membranes	NA	N/A	N/A	Lung	N/A	N/A	Public on May 28, 2019	N/A	N/A	N/A	31191492	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000069	GSE163133	Pancreatic cancer	Cancer	Irradiation	N/A	Exosome derived from non-irradiated cells and irradiated (5 Gy and 8 Gy) cells	Cell derived exosomes	3	MIA PaCa-2 cell	ExoQuick-TM Kit with filtered through 0.22 um membranes	Toray 3D-Gene RNA extraction reagent	N/A	N/A	Pancreas	Yes	Male and Female	Public on Dec 14, 2020	N/A	N/A	N/A	33649776	GPL21263	3D-Gene Human miRNA V21_1.0.0
EMIR00000071	GSE117479	Colon carcinoma	Cancer	N/A	N/A	Exosome secreted from human colon cancer stem cells	Cell derived exosomes	4	Human colon cancer stem cell	Step-wise centrifugation-ultracentrifugation	miRNeasy Kit	N/A	N/A	Intestine	N/A	N/A	Public on Jul 01, 2021	N/A	N/A	N/A	Link to PubMed	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000073	GSE173094	Prostate cancer	Cancer	N/A	N/A	Urinary exosome of prostate cancer patients	Urinary derived exosomes	42	Urinary	ExoQuick-TC Kit	Trizol reagent	N/A	N/A	Prostate	N/A	N/A	Public on Jun 07, 2021	N/A	N/A	Yes	34117264	GPL15634	Applied Biosystems Human TaqMan Low Density Array (TLDA, v2.0) (Card A)
EMIR00000074	GSE93175	Renal cell carcinoma	Cancer	N/A	N/A	Plasma exosome from 41 mRCC patients 	Plasma derived exosomes	41	Plasma	ExoQuick-TM Kit	miRNeasy Micro Kit	N/A	N/A	Kidney	Yes	Male and Female	Public on Oct 31, 2017	N/A	N/A	N/A	28969022	GPL11154	Illumina HiSeq 2000 (Homo sapiens)
EMIR00000075	GSE60965	Kawasaki disease	Vascular disease	Intravenous immunoglobulin therapy	N/A	Serum exosome from health controls and patients with Kawasaki disease or Kawasaki disease after Intravenous immunoglobulin (IVIG) therapy	Serum derived exosomes	3	Serum	ExoQuick-TM Kit	Trizol reagent	N/A	N/A	Blood system	N/A	N/A	Public on Sep 03, 2014	N/A	N/A	N/A	28317854	GPL16730	Agilent-039659 hs_miR_18_addvirus 038169
EMIR00000076	GSE52780	Hand,foot and mouth disease	Infection disease	N/A	N/A	Exosome in Hand, foot and mouth disease serum samples	Serum derived exosomes	3	Serum	ExoQuick-TM Kit	Trizol reagent	N/A	N/A	Skin	Yes	N/A	Public on Nov 27, 2013	N/A	Yes	N/A	Link to PubMed	GPL16730	Agilent-039659 hs_miR_18_addvirus 038169
EMIR00000077	GSE150459	Early podocyte injury	Kidney disease	N/A	N/A	Podocyte-released migrasomes in urine serve	Urinary derived exosomes	2	Urinary	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Kidney	N/A	N/A	Public on May 14, 2020	N/A	N/A	N/A	33313063	GPL25134	Agilent-070156 Human_miRNA_V21.0_Microarray 046064 (miRNA ID version)
EMIR00000078	GSE128803	Cervical carcinoma	Cancer	N/A	N/A	Exosome derived from normal human cervical epithelial cell line (HCER) and human cervical carcinoma(Hela)	Cell derived exosomes	6	"HCER cell; Hela cell"	NA	Trizol reagent	N/A	N/A	Cervix,Ovary and Uterus	N/A	N/A	Public on Feb 26, 2020	N/A	N/A	N/A	Link to PubMed	GPL17303	Ion Torrent Proton (Homo sapiens)
EMIR00000079	GSE97467	Immune related disease	Immune inflammatory disease	"PMA; IL-4"	N/A	Exosome secreted by monocyte and M2 macrophage	Cell derived exosomes	8	"Monocyte; Macrophage"	Total Exosome Isolation Kit	Trizol reagent	N/A	N/A	Blood system	N/A	N/A	Public on Apr 06, 2020	N/A	N/A	N/A	Link to PubMed	GPL18402	Agilent-046064 Unrestricted_Human_miRNA_V19.0_Microarray (miRNA ID version)
EMIR00000080	GSE178500	Intracranial atherosclerosis associated with antiangiogenesis	Vascular disease	Medical management	N/A	Plasma exosome in refractory intracranial atherosclerosis associated with antiangiogenesis	Plasma derived exosomes	21	Plasma	ExoQuick-TM Kit	SeraMir Exosome RNA Purification Column Kit	N/A	N/A	Brain	Yes	Male and Female	Public on Jun 21, 2021	N/A	N/A	N/A	31857618	GPL18573	Illumina NextSeq 500 (Homo sapiens)
EMIR00000081	GSE165323	Hematopoietic stem and progenitor cell expansion	Other	N/A	N/A	Extracellular vesicles of Adult and Fetal MSCs	Cell derived extracellular vesicles	11	"Adult MSCs; Fetal MSCs"	Step-wise centrifugation-ultracentrifugation	Trizol reagent	N/A	N/A	Blood system	N/A	N/A	Public on Feb 10, 2021	N/A	N/A	N/A	33718342	GPL15520	Illumina MiSeq (Homo sapiens)
EMIR00000082	GSE154740	Oocyte quality	Pregnancy-related disease	N/A	N/A	Exosome in human ovarian follicular fluid	Follicular fluid derived exosomes	2	Follicular fluid	Step-wise centrifugation-ultracentrifugation	TruSeq Small RNA Sample Prep Kit	N/A	N/A	Cervix,Ovary and Uterus	N/A	N/A	Public on Jul 21, 2020	Yes	N/A	N/A	Link to PubMed	GPL16791	Illumina HiSeq 2500 (Homo sapiens)
EMIR00000083	GSE25149	Atherosclerosis	Heart disease	N/A	N/A	Plasma exosome, LDL, HDL in same subject	Plasma derived exosomes	3	Plasma	Step-wise centrifugation-ultracentrifugation	miRNeasy Kit	N/A	N/A	Heart	N/A	N/A	Public on Mar 24, 2011	N/A	N/A	N/A	21423178	GPL11162	NIH Taqman Human MicroRNA Array v.2
