Unnamed: 0,samples
hsa-let-7a-2-3p,25420
hsa-let-7a-3p,25551
hsa-let-7a-5p,25627
hsa-let-7b-3p,25579
hsa-let-7b-5p,25636
hsa-let-7c-3p,24809
hsa-let-7c-5p,25224
hsa-let-7d-3p,26297
hsa-let-7d-5p,25633
hsa-let-7e-3p,25553
hsa-let-7e-5p,25633
hsa-let-7f-1-3p,25584
hsa-let-7f-2-3p,25545
hsa-let-7f-5p,25636
hsa-let-7g-3p,25552
hsa-let-7g-5p,25635
hsa-let-7i-3p,25577
hsa-let-7i-5p,25633
hsa-miR-1-3p,19545
hsa-miR-100-3p,26294
hsa-miR-100-5p,25636
hsa-miR-101-3p,26354
hsa-miR-101-5p,25549
hsa-miR-103a-2-5p,26263
hsa-miR-103a-3p,25634
hsa-miR-105-3p,25545
hsa-miR-105-5p,25609
hsa-miR-106a-5p,24492
hsa-miR-106b-3p,25579
hsa-miR-106b-5p,25633
hsa-miR-107,25984
hsa-miR-10a-3p,25580
hsa-miR-10a-5p,25637
hsa-miR-10b-3p,25580
hsa-miR-10b-5p,25636
hsa-miR-1179,26089
hsa-miR-1180-3p,25439
hsa-miR-1207-5p,26056
hsa-miR-122-5p,26354
hsa-miR-1224-3p,26097
hsa-miR-1224-5p,26128
hsa-miR-1225-5p,26071
hsa-miR-1226-3p,25610
hsa-miR-1226-5p,25584
hsa-miR-1228-5p,25583
hsa-miR-1229-3p,25576
hsa-miR-1231,26112
hsa-miR-1236-5p,24274
hsa-miR-1237-3p,25575
hsa-miR-1244,26092
hsa-miR-1246,26185
hsa-miR-1247-3p,24342
hsa-miR-1247-5p,25608
hsa-miR-1248,26143
hsa-miR-1249-3p,19544
hsa-miR-1254,1373
hsa-miR-1255a,26147
hsa-miR-1255b-5p,25609
hsa-miR-1256,26091
hsa-miR-1257,26146
hsa-miR-125a-3p,26129
hsa-miR-125a-5p,26127
hsa-miR-125b-1-3p,26266
hsa-miR-125b-2-3p,25584
hsa-miR-125b-5p,25640
hsa-miR-126-3p,26353
hsa-miR-126-5p,26294
hsa-miR-1260b,25699
hsa-miR-1262,26143
hsa-miR-1263,26089
hsa-miR-1266-5p,25437
hsa-miR-1267,26124
hsa-miR-1268a,25590
hsa-miR-1268b,24464
hsa-miR-1269a,25604
hsa-miR-1269b,24423
hsa-miR-127-3p,26124
hsa-miR-1270,26092
hsa-miR-1271-5p,25609
hsa-miR-1273a,741
hsa-miR-1273c,25705
hsa-miR-1273d,837
hsa-miR-1273e,837
hsa-miR-1273f,831
hsa-miR-1273g-3p,773
hsa-miR-1273h-3p,24084
hsa-miR-1273h-5p,24086
hsa-miR-1275,26184
hsa-miR-1276,26152
hsa-miR-1277-3p,25606
hsa-miR-1277-5p,24053
hsa-miR-128-1-5p,24862
hsa-miR-128-3p,25437
hsa-miR-1281,26183
hsa-miR-1283,26077
hsa-miR-1284,26089
hsa-miR-1285-5p,24404
hsa-miR-1286,26151
hsa-miR-1287-3p,24141
hsa-miR-1287-5p,25436
hsa-miR-1289,26079
hsa-miR-129-1-3p,26267
hsa-miR-129-5p,26129
hsa-miR-1290,26184
hsa-miR-1291,26179
hsa-miR-1292-5p,25544
hsa-miR-1293,26151
hsa-miR-1294,26088
hsa-miR-1295a,25633
hsa-miR-1296-5p,25437
hsa-miR-1297,26149
hsa-miR-1298-5p,25437
hsa-miR-1299,26179
hsa-miR-1301-3p,25437
hsa-miR-1302,26079
hsa-miR-1303,26182
hsa-miR-1304-3p,24404
hsa-miR-1304-5p,25600
hsa-miR-1306-5p,24371
hsa-miR-1307-3p,25641
hsa-miR-1307-5p,24399
hsa-miR-130a-3p,25639
hsa-miR-130b-3p,25636
hsa-miR-130b-5p,25550
hsa-miR-132-3p,25632
hsa-miR-132-5p,26264
hsa-miR-1322,26146
hsa-miR-1323,26180
hsa-miR-133a-3p,25435
hsa-miR-133a-5p,24866
hsa-miR-133b,25984
hsa-miR-134-5p,25380
hsa-miR-1343-3p,24143
hsa-miR-135a-5p,25636
hsa-miR-135b-3p,25548
hsa-miR-135b-5p,25634
hsa-miR-136-3p,25547
hsa-miR-136-5p,25637
hsa-miR-137,1379
hsa-miR-138-1-3p,25551
hsa-miR-138-2-3p,25579
hsa-miR-138-5p,25639
hsa-miR-139-3p,26119
hsa-miR-139-5p,26089
hsa-miR-140-3p,26126
hsa-miR-140-5p,26124
hsa-miR-141-3p,26353
hsa-miR-141-5p,25548
hsa-miR-142-3p,26126
hsa-miR-142-5p,26809
hsa-miR-143-3p,25641
hsa-miR-143-5p,26263
hsa-miR-144-3p,25635
hsa-miR-144-5p,26263
hsa-miR-145-3p,25549
hsa-miR-145-5p,25642
hsa-miR-1468-5p,25380
hsa-miR-146a-5p,25637
hsa-miR-146b-3p,26098
hsa-miR-146b-5p,26120
hsa-miR-147b,1351
hsa-miR-148a-3p,25634
hsa-miR-148a-5p,25549
hsa-miR-148b-3p,25637
hsa-miR-149-5p,26356
hsa-miR-150-5p,25639
hsa-miR-151a-3p,25636
hsa-miR-151a-5p,25425
hsa-miR-151b,24407
hsa-miR-152-3p,25438
hsa-miR-153-3p,25437
hsa-miR-1538,26070
hsa-miR-154-5p,26321
hsa-miR-155-5p,25632
hsa-miR-1587,24410
hsa-miR-15a-3p,25553
hsa-miR-15a-5p,25634
hsa-miR-15b-3p,25553
hsa-miR-15b-5p,25642
hsa-miR-16-1-3p,25552
hsa-miR-16-2-3p,26297
hsa-miR-16-5p,25641
hsa-miR-17-3p,25576
hsa-miR-17-5p,25578
hsa-miR-181a-2-3p,25638
hsa-miR-181a-3p,25637
hsa-miR-181a-5p,25636
hsa-miR-181b-2-3p,17338
hsa-miR-181b-3p,25029
hsa-miR-181b-5p,25581
hsa-miR-181c-3p,25551
hsa-miR-181c-5p,26349
hsa-miR-181d-5p,25382
hsa-miR-182-3p,25609
hsa-miR-182-5p,25642
hsa-miR-183-3p,26298
hsa-miR-183-5p,26353
hsa-miR-184,26164
hsa-miR-185-3p,26267
hsa-miR-185-5p,25641
hsa-miR-186-3p,26296
hsa-miR-186-5p,25635
hsa-miR-187-3p,25605
hsa-miR-188-3p,26097
hsa-miR-188-5p,26129
hsa-miR-18a-3p,26267
hsa-miR-18a-5p,25635
hsa-miR-1908-3p,24144
hsa-miR-1908-5p,25438
hsa-miR-1909-3p,25609
hsa-miR-190a-5p,25438
hsa-miR-190b,1353
hsa-miR-191-3p,26296
hsa-miR-191-5p,25640
hsa-miR-1910-3p,24142
hsa-miR-1910-5p,25439
hsa-miR-1911-5p,25547
hsa-miR-192-3p,25551
hsa-miR-192-5p,25641
hsa-miR-193a-3p,26124
hsa-miR-193a-5p,26071
hsa-miR-193b-3p,25640
hsa-miR-193b-5p,25585
hsa-miR-194-3p,25582
hsa-miR-194-5p,25641
hsa-miR-195-3p,25583
hsa-miR-195-5p,25640
hsa-miR-196a-5p,25640
hsa-miR-196b-5p,25637
hsa-miR-197-3p,25642
hsa-miR-197-5p,25116
hsa-miR-1972,25750
hsa-miR-1973,25799
hsa-miR-199a-3p,2140
hsa-miR-199a-5p,26845
hsa-miR-199b-3p,1508
hsa-miR-199b-5p,26123
hsa-miR-19a-3p,25638
hsa-miR-19b-1-5p,25580
hsa-miR-19b-3p,25641
hsa-miR-200a-3p,25636
hsa-miR-200a-5p,25580
hsa-miR-200b-3p,25640
hsa-miR-200b-5p,25582
hsa-miR-200c-3p,25639
hsa-miR-200c-5p,25547
hsa-miR-202-5p,25547
hsa-miR-203a-3p,19545
hsa-miR-203b-3p,24305
hsa-miR-203b-5p,24306
hsa-miR-204-5p,25638
hsa-miR-205-3p,26299
hsa-miR-205-5p,25636
hsa-miR-206,26200
hsa-miR-208a-3p,25438
hsa-miR-20a-3p,25584
hsa-miR-20a-5p,25578
hsa-miR-20b-5p,25582
hsa-miR-21-3p,25580
hsa-miR-21-5p,25632
hsa-miR-210-3p,25428
hsa-miR-211-5p,26324
hsa-miR-2110,25767
hsa-miR-2115-3p,25548
hsa-miR-2116-5p,25610
hsa-miR-212-3p,26354
hsa-miR-212-5p,25022
hsa-miR-215-5p,25431
hsa-miR-216a-5p,25600
hsa-miR-216b-3p,24086
hsa-miR-217,1347
hsa-miR-218-1-3p,26259
hsa-miR-218-5p,25634
hsa-miR-219a-1-3p,25438
hsa-miR-219a-2-3p,25435
hsa-miR-219b-5p,24143
hsa-miR-22-3p,25632
hsa-miR-22-5p,25581
hsa-miR-221-3p,25640
hsa-miR-221-5p,26353
hsa-miR-222-3p,26356
hsa-miR-222-5p,26296
hsa-miR-223-3p,25638
hsa-miR-224-5p,25638
hsa-miR-2276-3p,25381
hsa-miR-2277-5p,24908
hsa-miR-2355-3p,24910
hsa-miR-23a-3p,25427
hsa-miR-23a-5p,25584
hsa-miR-23b-3p,25641
hsa-miR-23b-5p,26259
hsa-miR-23c,25044
hsa-miR-24-2-5p,25549
hsa-miR-24-3p,25640
hsa-miR-25-3p,25639
hsa-miR-25-5p,26321
hsa-miR-2682-5p,24371
hsa-miR-26a-1-3p,25547
hsa-miR-26a-2-3p,25552
hsa-miR-26a-5p,25635
hsa-miR-26b-3p,25553
hsa-miR-26b-5p,26350
hsa-miR-27a-3p,25640
hsa-miR-27a-5p,25547
hsa-miR-27b-3p,25638
hsa-miR-27b-5p,25553
hsa-miR-28-3p,26126
hsa-miR-28-5p,26839
hsa-miR-296-3p,26093
hsa-miR-296-5p,26130
hsa-miR-29a-3p,25641
hsa-miR-29a-5p,25547
hsa-miR-29b-1-5p,25579
hsa-miR-29b-2-5p,25549
hsa-miR-29b-3p,25638
hsa-miR-29c-3p,25635
hsa-miR-29c-5p,25553
hsa-miR-301a-3p,25639
hsa-miR-301a-5p,24368
hsa-miR-301b-3p,19545
hsa-miR-301b-5p,17329
hsa-miR-3064-5p,24354
hsa-miR-3065-3p,25614
hsa-miR-3065-5p,25648
hsa-miR-3074-3p,25612
hsa-miR-3074-5p,24351
hsa-miR-30a-3p,25635
hsa-miR-30a-5p,25637
hsa-miR-30b-3p,25582
hsa-miR-30b-5p,26350
hsa-miR-30c-1-3p,25585
hsa-miR-30c-2-3p,25583
hsa-miR-30c-5p,25642
hsa-miR-30d-3p,25548
hsa-miR-30d-5p,25638
hsa-miR-30e-3p,25635
hsa-miR-30e-5p,25636
hsa-miR-31-3p,25575
hsa-miR-31-5p,25635
hsa-miR-3115,25612
hsa-miR-3116,25555
hsa-miR-3120-5p,24322
hsa-miR-3121-3p,25552
hsa-miR-3124-5p,25587
hsa-miR-3126-3p,25559
hsa-miR-3127-5p,25650
hsa-miR-3129-3p,24321
hsa-miR-3129-5p,25554
hsa-miR-3130-3p,25616
hsa-miR-3130-5p,25559
hsa-miR-3131,25700
hsa-miR-3133,25611
hsa-miR-3135b,24404
hsa-miR-3136-5p,25611
hsa-miR-3138,25642
hsa-miR-3139,25611
hsa-miR-3140-3p,25613
hsa-miR-3140-5p,24376
hsa-miR-3141,25643
hsa-miR-3143,25606
hsa-miR-3144-3p,25617
hsa-miR-3144-5p,25617
hsa-miR-3146,25614
hsa-miR-3147,25698
hsa-miR-3148,25642
hsa-miR-3149,25642
hsa-miR-3150a-3p,25554
hsa-miR-3150a-5p,24322
hsa-miR-3157-3p,24318
hsa-miR-3157-5p,25560
hsa-miR-3158-3p,25618
hsa-miR-3158-5p,24355
hsa-miR-3159,25610
hsa-miR-3161,25697
hsa-miR-3162-5p,25591
hsa-miR-3164,25701
hsa-miR-3168,25670
hsa-miR-3170,25611
hsa-miR-3173-5p,24321
hsa-miR-3174,25643
hsa-miR-3175,25610
hsa-miR-3176,25608
hsa-miR-3178,25616
hsa-miR-3180,25121
hsa-miR-3180-3p,25649
hsa-miR-3182,25666
hsa-miR-3183,25612
hsa-miR-3184-5p,25552
hsa-miR-3187-3p,25593
hsa-miR-3188,25643
hsa-miR-3189-3p,25593
hsa-miR-3192-5p,25438
hsa-miR-3194-3p,24317
hsa-miR-3194-5p,25592
hsa-miR-3195,25701
hsa-miR-3196,25705
hsa-miR-3197,25643
hsa-miR-3198,25592
hsa-miR-32-3p,26297
hsa-miR-32-5p,25633
hsa-miR-3200-3p,25555
hsa-miR-320a,1367
hsa-miR-320b,26112
hsa-miR-320c,25903
hsa-miR-320d,25904
hsa-miR-320e,25699
hsa-miR-323a-3p,25391
hsa-miR-324-3p,26130
hsa-miR-324-5p,26124
hsa-miR-326,26165
hsa-miR-328-3p,25437
hsa-miR-329-3p,25434
hsa-miR-330-3p,26129
hsa-miR-330-5p,26095
hsa-miR-331-3p,26129
hsa-miR-331-5p,26098
hsa-miR-335-3p,25583
hsa-miR-335-5p,25635
hsa-miR-337-3p,26097
hsa-miR-337-5p,26092
hsa-miR-338-3p,26067
hsa-miR-339-3p,26128
hsa-miR-339-5p,26127
hsa-miR-33a-3p,26266
hsa-miR-33a-5p,25634
hsa-miR-33b-3p,25581
hsa-miR-33b-5p,25603
hsa-miR-340-3p,25550
hsa-miR-340-5p,25635
hsa-miR-342-3p,26128
hsa-miR-345-3p,24401
hsa-miR-345-5p,25640
hsa-miR-346,26159
hsa-miR-34a-3p,25579
hsa-miR-34a-5p,25639
hsa-miR-34b-3p,25609
hsa-miR-34b-5p,25575
hsa-miR-34c-3p,26126
hsa-miR-34c-5p,26125
hsa-miR-3529-3p,24315
hsa-miR-3529-5p,24305
hsa-miR-3591-5p,749
hsa-miR-3605-3p,24967
hsa-miR-3605-5p,25001
hsa-miR-3607-3p,777
hsa-miR-3607-5p,745
hsa-miR-3609,24960
hsa-miR-361-3p,26129
hsa-miR-361-5p,26129
hsa-miR-3611,24957
hsa-miR-3614-3p,24963
hsa-miR-3614-5p,25000
hsa-miR-3615,25020
hsa-miR-3616-3p,24912
hsa-miR-3617-3p,24239
hsa-miR-3617-5p,24924
hsa-miR-3619-3p,24323
hsa-miR-362-3p,26096
hsa-miR-362-5p,26124
hsa-miR-3620-5p,24275
hsa-miR-3622a-5p,24942
hsa-miR-363-3p,25640
hsa-miR-363-5p,25608
hsa-miR-3648,24993
hsa-miR-3651,24994
hsa-miR-3653-3p,384
hsa-miR-3653-5p,365
hsa-miR-3654,24996
hsa-miR-3656,837
hsa-miR-365a-3p,1886
hsa-miR-365a-5p,25327
hsa-miR-365b-3p,354
hsa-miR-365b-5p,24358
hsa-miR-3660,24968
hsa-miR-3661,24962
hsa-miR-3663-3p,24941
hsa-miR-3664-3p,24317
hsa-miR-3679-3p,24941
hsa-miR-3679-5p,24944
hsa-miR-3680-3p,24935
hsa-miR-3680-5p,24902
hsa-miR-3681-5p,24898
hsa-miR-3682-3p,24944
hsa-miR-3687,805
hsa-miR-3689a-5p,1237
hsa-miR-3689b-5p,354
hsa-miR-3689e,404
hsa-miR-369-5p,26097
hsa-miR-3691-3p,24323
hsa-miR-3691-5p,24909
hsa-miR-371b-3p,24321
hsa-miR-373-3p,25602
hsa-miR-374a-3p,25602
hsa-miR-374a-5p,25637
hsa-miR-374b-3p,25547
hsa-miR-374b-5p,25635
hsa-miR-374c-3p,24311
hsa-miR-374c-5p,24987
hsa-miR-375,1379
hsa-miR-376c-3p,25629
hsa-miR-377-3p,25637
hsa-miR-378a-3p,25364
hsa-miR-378a-5p,25546
hsa-miR-378c,25702
hsa-miR-378d,24410
hsa-miR-378e,24432
hsa-miR-378g,24429
hsa-miR-378i,24465
hsa-miR-379-5p,25637
hsa-miR-381-3p,25624
hsa-miR-382-5p,25635
hsa-miR-383-3p,24087
hsa-miR-3909,24956
hsa-miR-3912-3p,24730
hsa-miR-3913-3p,24321
hsa-miR-3913-5p,24910
hsa-miR-3916,25018
hsa-miR-3919,24966
hsa-miR-3925-5p,24943
hsa-miR-3928-3p,24790
hsa-miR-3928-5p,24086
hsa-miR-3929,24967
hsa-miR-3934-3p,24271
hsa-miR-3934-5p,24983
hsa-miR-3935,24996
hsa-miR-3937,24992
hsa-miR-3939,24968
hsa-miR-3940-3p,24912
hsa-miR-3940-5p,24353
hsa-miR-3942-5p,24905
hsa-miR-3943,24967
hsa-miR-3944-3p,24910
hsa-miR-3960,24403
hsa-miR-409-3p,26128
hsa-miR-411-5p,25603
hsa-miR-412-5p,24091
hsa-miR-421,26201
hsa-miR-423-3p,26128
hsa-miR-423-5p,26129
hsa-miR-424-3p,25579
hsa-miR-424-5p,25637
hsa-miR-425-3p,25585
hsa-miR-425-5p,25638
hsa-miR-4259,25646
hsa-miR-4268,25615
hsa-miR-4281,25641
hsa-miR-4283,25560
hsa-miR-4284,25705
hsa-miR-4286,25700
hsa-miR-429,26190
hsa-miR-4290,25639
hsa-miR-4291,25643
hsa-miR-4296,25615
hsa-miR-4306,25640
hsa-miR-431-5p,25636
hsa-miR-4315,25556
hsa-miR-4319,25615
hsa-miR-432-5p,25640
hsa-miR-4326,25610
hsa-miR-4417,831
hsa-miR-4421,24428
hsa-miR-4425,24436
hsa-miR-4428,24405
hsa-miR-4429,24402
hsa-miR-4431,24425
hsa-miR-4434,24409
hsa-miR-4435,24378
hsa-miR-4437,24379
hsa-miR-4440,24405
hsa-miR-4443,24461
hsa-miR-4444,24409
hsa-miR-4445-5p,24313
hsa-miR-4449,24410
hsa-miR-4454,24196
hsa-miR-4458,24434
hsa-miR-4459,837
hsa-miR-4461,862
hsa-miR-4463,24411
hsa-miR-4466,24404
hsa-miR-4467,24378
hsa-miR-4468,24402
hsa-miR-4469,24405
hsa-miR-4470,24411
hsa-miR-4474-3p,24323
hsa-miR-4479,24367
hsa-miR-4484,24411
hsa-miR-4485-3p,18307
hsa-miR-4486,24405
hsa-miR-4488,24468
hsa-miR-4492,24410
hsa-miR-4497,24408
hsa-miR-449a,26157
hsa-miR-449b-3p,25585
hsa-miR-449b-5p,25609
hsa-miR-449c-5p,25605
hsa-miR-4500,24373
hsa-miR-4501,24375
hsa-miR-4508,24410
hsa-miR-450a-1-3p,24181
hsa-miR-450a-2-3p,24160
hsa-miR-450a-5p,25637
hsa-miR-450b-5p,26091
hsa-miR-4516,24467
hsa-miR-451a,25635
hsa-miR-452-5p,25640
hsa-miR-4521,24467
hsa-miR-4528,24377
hsa-miR-4531,24468
hsa-miR-4532,894
hsa-miR-454-3p,25636
hsa-miR-454-5p,25553
hsa-miR-455-3p,26129
hsa-miR-455-5p,26123
hsa-miR-4644,24402
hsa-miR-4646-3p,24355
hsa-miR-4646-5p,24353
hsa-miR-4649-5p,24321
hsa-miR-4652-5p,24319
hsa-miR-4653-3p,24351
hsa-miR-4653-5p,24320
hsa-miR-4660,24405
hsa-miR-4661-3p,24322
hsa-miR-4662a-5p,24322
hsa-miR-4664-3p,24349
hsa-miR-4664-5p,24320
hsa-miR-4665-5p,24354
hsa-miR-4673,24411
hsa-miR-4676-3p,24321
hsa-miR-4677-3p,24319
hsa-miR-4677-5p,24323
hsa-miR-4683,24400
hsa-miR-4684-5p,24317
hsa-miR-4686,24376
hsa-miR-4687-5p,24322
hsa-miR-4689,24410
hsa-miR-4699-5p,24321
hsa-miR-4700-5p,24323
hsa-miR-4705,24375
hsa-miR-4706,24378
hsa-miR-4707-3p,24411
hsa-miR-4707-5p,24409
hsa-miR-4709-3p,24322
hsa-miR-4710,24399
hsa-miR-4712-3p,24318
hsa-miR-4713-5p,24319
hsa-miR-4716-3p,24353
hsa-miR-4717-3p,24321
hsa-miR-4717-5p,24318
hsa-miR-4719,24398
hsa-miR-4721,24405
hsa-miR-4722-5p,24322
hsa-miR-4725-3p,24352
hsa-miR-4726-5p,24353
hsa-miR-4728-3p,24355
hsa-miR-4728-5p,24354
hsa-miR-4731-3p,24354
hsa-miR-4733-5p,24351
hsa-miR-4738-3p,24355
hsa-miR-4739,24411
hsa-miR-4741,24466
hsa-miR-4742-3p,24313
hsa-miR-4742-5p,24321
hsa-miR-4743-5p,24338
hsa-miR-4746-5p,24322
hsa-miR-4747-5p,24320
hsa-miR-4748,24402
hsa-miR-4750-5p,24335
hsa-miR-4755-3p,24355
hsa-miR-4757-5p,24313
hsa-miR-4758-5p,24352
hsa-miR-4761-3p,24323
hsa-miR-4761-5p,24322
hsa-miR-4762-5p,24317
hsa-miR-4763-3p,24353
hsa-miR-4772-3p,24322
hsa-miR-4772-5p,24318
hsa-miR-4775,24379
hsa-miR-4781-5p,24318
hsa-miR-4783-3p,24354
hsa-miR-4785,24398
hsa-miR-4787-3p,24409
hsa-miR-4787-5p,24412
hsa-miR-4791,24377
hsa-miR-4792,888
hsa-miR-4798-5p,24323
hsa-miR-4800-5p,24355
hsa-miR-4802-5p,24314
hsa-miR-483-5p,26129
hsa-miR-484,26199
hsa-miR-485-3p,26097
hsa-miR-486-3p,26130
hsa-miR-486-5p,26073
hsa-miR-488-3p,25607
hsa-miR-488-5p,25551
hsa-miR-489-3p,25438
hsa-miR-491-3p,26126
hsa-miR-491-5p,26092
hsa-miR-492,26191
hsa-miR-493-5p,25577
hsa-miR-494-3p,25438
hsa-miR-497-3p,25548
hsa-miR-497-5p,25603
hsa-miR-498,1385
hsa-miR-499a-5p,25613
hsa-miR-499b-5p,24372
hsa-miR-5001-3p,24369
hsa-miR-5008-5p,24346
hsa-miR-5009-5p,24309
hsa-miR-500a-3p,25585
hsa-miR-500a-5p,25372
hsa-miR-501-3p,26125
hsa-miR-501-5p,26041
hsa-miR-502-3p,26098
hsa-miR-503-3p,24311
hsa-miR-503-5p,25631
hsa-miR-504-5p,25437
hsa-miR-505-3p,25636
hsa-miR-505-5p,25553
hsa-miR-508-3p,26098
hsa-miR-5088-5p,24134
hsa-miR-5089-3p,24242
hsa-miR-5089-5p,24303
hsa-miR-509-3p,26092
hsa-miR-5090,24346
hsa-miR-5096,837
hsa-miR-5100,24338
hsa-miR-514a-3p,25608
hsa-miR-515-3p,26123
hsa-miR-515-5p,26123
hsa-miR-516a-5p,26125
hsa-miR-517a-3p,1943
hsa-miR-517b-3p,1439
hsa-miR-517c-3p,25580
hsa-miR-5187-5p,24345
hsa-miR-5188,24304
hsa-miR-518a-5p,2144
hsa-miR-518b,26193
hsa-miR-518c-3p,25602
hsa-miR-518c-5p,25583
hsa-miR-518d-3p,26088
hsa-miR-518d-5p,798
hsa-miR-518e-5p,1676
hsa-miR-518f-3p,25606
hsa-miR-5196-5p,24403
hsa-miR-519a-3p,24696
hsa-miR-519a-5p,793
hsa-miR-519c-3p,26123
hsa-miR-519c-5p,793
hsa-miR-519d-5p,24086
hsa-miR-520g-3p,25227
hsa-miR-520h,26138
hsa-miR-522-5p,793
hsa-miR-523-5p,793
hsa-miR-524-5p,24728
hsa-miR-525-5p,26126
hsa-miR-526b-5p,25638
hsa-miR-527,858
hsa-miR-532-3p,26128
hsa-miR-532-5p,26126
hsa-miR-542-3p,26098
hsa-miR-542-5p,26130
hsa-miR-545-3p,25604
hsa-miR-545-5p,25548
hsa-miR-548a-3p,26094
hsa-miR-548aa,1217
hsa-miR-548ac,24378
hsa-miR-548ad-5p,99
hsa-miR-548am-5p,620
hsa-miR-548aq-3p,24055
hsa-miR-548aq-5p,24314
