Unnamed: 0,samples
hsa-miR-4251,25615
hsa-miR-4252,25609
hsa-miR-4253,25643
hsa-miR-4254,25610
hsa-miR-4255,25615
hsa-miR-4257,25648
hsa-miR-4258,25617
hsa-miR-4260,25641
hsa-miR-4261,25641
hsa-miR-4265,25615
hsa-miR-4267,25610
hsa-miR-4269,25641
hsa-miR-4270,25643
hsa-miR-4271,25642
hsa-miR-4273,25609
hsa-miR-4274,25641
hsa-miR-4275,25616
hsa-miR-4276,25615
hsa-miR-4277,25610
hsa-miR-4279,25614
hsa-miR-4280,25640
hsa-miR-4282,25642
hsa-miR-4288,25615
hsa-miR-4289,25615
hsa-miR-4293,25614
hsa-miR-4294,25649
hsa-miR-4295,25606
hsa-miR-4297,25616
hsa-miR-4298,25641
hsa-miR-4299,25642
hsa-miR-4300,25616
hsa-miR-4302,25609
hsa-miR-4304,25648
hsa-miR-4305,25616
hsa-miR-4307,25614
hsa-miR-4308,25617
hsa-miR-4309,25608
hsa-miR-431-3p,25581
hsa-miR-4310,25641
hsa-miR-4311,25642
hsa-miR-4312,25643
hsa-miR-4313,25645
hsa-miR-4314,25642
hsa-miR-4316,25612
hsa-miR-4318,25406
hsa-miR-432-3p,25550
hsa-miR-4322,25648
hsa-miR-4323,25647
hsa-miR-4324,25643
hsa-miR-4325,25616
hsa-miR-4327,25643
hsa-miR-4329,25617
hsa-miR-4330,25611
hsa-miR-4419a,837
hsa-miR-4419b,837
hsa-miR-4422,24404
hsa-miR-4423-3p,24322
hsa-miR-4423-5p,24323
hsa-miR-4430,24404
hsa-miR-4433-3p,389
hsa-miR-4433-5p,389
hsa-miR-4436a,24376
hsa-miR-4436b-3p,24354
hsa-miR-4436b-5p,24354
hsa-miR-4438,24371
hsa-miR-4442,24410
hsa-miR-4445-3p,24314
hsa-miR-4446-3p,24353
hsa-miR-4446-5p,24322
hsa-miR-4447,24368
hsa-miR-4448,24434
hsa-miR-4450,24375
hsa-miR-4451,24455
hsa-miR-4455,24462
hsa-miR-4456,24410
hsa-miR-4462,24401
hsa-miR-4464,24373
hsa-miR-4465,24405
hsa-miR-4471,24370
hsa-miR-4472,24352
hsa-miR-4474-5p,24323
hsa-miR-4475,24371
hsa-miR-4476,24411
hsa-miR-4477a,24378
hsa-miR-4478,24404
hsa-miR-4481,24398
hsa-miR-4482-3p,24346
hsa-miR-4483,24402
hsa-miR-4485,447
hsa-miR-4487,24409
hsa-miR-4489,24378
hsa-miR-4490,24371
hsa-miR-4491,24372
hsa-miR-4493,24369
hsa-miR-4494,24368
hsa-miR-4496,24405
hsa-miR-4498,24407
hsa-miR-4499,24410
hsa-miR-449c-3p,25553
hsa-miR-4502,24403
hsa-miR-4504,24369
hsa-miR-4505,24408
hsa-miR-4506,24377
hsa-miR-4507,24411
hsa-miR-4510,24410
hsa-miR-4512,24373
hsa-miR-4513,24404
hsa-miR-4514,24405
hsa-miR-4515,24408
hsa-miR-452-3p,25551
hsa-miR-4520a-3p,365
hsa-miR-4520a-5p,61
hsa-miR-4520b-3p,397
hsa-miR-4524a-5p,24370
hsa-miR-4524b-3p,24314
hsa-miR-4524b-5p,24313
hsa-miR-4525,24370
hsa-miR-4526,24376
hsa-miR-4529-5p,24323
hsa-miR-4530,24405
hsa-miR-4533,24410
hsa-miR-4534,24411
hsa-miR-4535,24404
hsa-miR-4538,24405
hsa-miR-4539,24404
hsa-miR-4632-3p,24306
hsa-miR-4632-5p,24275
hsa-miR-4633-3p,24318
hsa-miR-4633-5p,24353
hsa-miR-4634,24410
hsa-miR-4635,24371
hsa-miR-4638-3p,24354
hsa-miR-4638-5p,24282
hsa-miR-4639-5p,24322
hsa-miR-4640-3p,24320
hsa-miR-4640-5p,24354
hsa-miR-4641,24373
hsa-miR-4642,24378
hsa-miR-4643,24378
hsa-miR-4647,24460
hsa-miR-4648,24403
hsa-miR-4649-3p,24353
hsa-miR-4651,24411
hsa-miR-4652-3p,24319
hsa-miR-4654,24378
hsa-miR-4655-3p,24355
hsa-miR-4655-5p,24355
hsa-miR-4656,24411
hsa-miR-4657,24376
hsa-miR-4658,24368
hsa-miR-4659a-5p,24318
hsa-miR-4659b-5p,24321
hsa-miR-466,25615
hsa-miR-4661-5p,24322
hsa-miR-4663,24376
hsa-miR-4665-3p,24354
hsa-miR-4666a-5p,24315
hsa-miR-4667-3p,24353
hsa-miR-4667-5p,24352
hsa-miR-4668-5p,24305
hsa-miR-4669,24410
hsa-miR-4670-5p,24322
hsa-miR-4672,24410
hsa-miR-4674,24410
hsa-miR-4675,24376
hsa-miR-4676-5p,24320
hsa-miR-4678,24371
hsa-miR-4680-3p,24322
hsa-miR-4681,24379
hsa-miR-4682,24404
hsa-miR-4685-3p,24323
hsa-miR-4685-5p,24354
hsa-miR-4687-3p,24353
hsa-miR-4688,24405
hsa-miR-4690-3p,24321
hsa-miR-4690-5p,24355
hsa-miR-4691-3p,24322
hsa-miR-4691-5p,24354
hsa-miR-4692,24372
hsa-miR-4693-5p,24322
hsa-miR-4694-5p,24320
hsa-miR-4695-3p,24321
hsa-miR-4695-5p,24354
hsa-miR-4697-3p,24320
hsa-miR-4697-5p,24354
hsa-miR-4698,24411
hsa-miR-4699-3p,24323
hsa-miR-4700-3p,24321
hsa-miR-4701-3p,24352
hsa-miR-4701-5p,24355
hsa-miR-4703-3p,24322
hsa-miR-4708-3p,24321
hsa-miR-4708-5p,24321
hsa-miR-4709-5p,24321
hsa-miR-4711-5p,24322
hsa-miR-4712-5p,24322
hsa-miR-4713-3p,24355
hsa-miR-4714-5p,24320
hsa-miR-4715-3p,24321
hsa-miR-4715-5p,24322
hsa-miR-4716-5p,24355
hsa-miR-4718,24369
hsa-miR-4720-5p,24321
hsa-miR-4722-3p,24322
hsa-miR-4723-3p,24322
hsa-miR-4723-5p,24320
hsa-miR-4724-5p,24321
hsa-miR-4725-5p,24355
hsa-miR-4726-3p,24323
hsa-miR-4727-3p,24321
hsa-miR-4729,24401
hsa-miR-4730,24405
hsa-miR-4731-5p,24322
hsa-miR-4732-3p,24321
hsa-miR-4732-5p,24353
hsa-miR-4734,24408
hsa-miR-4736,24373
hsa-miR-4737,24372
hsa-miR-4740-5p,24354
hsa-miR-4745-3p,24320
hsa-miR-4745-5p,24354
hsa-miR-4746-3p,24355
hsa-miR-4747-3p,24320
hsa-miR-4749-3p,24355
hsa-miR-4749-5p,24352
hsa-miR-4750-3p,24097
hsa-miR-4751,24371
hsa-miR-4753-5p,24355
hsa-miR-4754,24403
hsa-miR-4757-3p,24322
hsa-miR-4758-3p,24351
hsa-miR-4759,24376
hsa-miR-4763-5p,24321
hsa-miR-4764-5p,24322
hsa-miR-4766-3p,24322
hsa-miR-4767,24411
hsa-miR-4768-3p,24355
hsa-miR-4769-3p,24354
hsa-miR-4769-5p,24353
hsa-miR-4771,24318
hsa-miR-4773,24354
hsa-miR-4774-3p,24322
hsa-miR-4774-5p,24320
hsa-miR-4776-3p,24323
hsa-miR-4776-5p,24353
hsa-miR-4778-3p,24320
hsa-miR-4778-5p,24353
hsa-miR-4779,24379
hsa-miR-4780,24377
hsa-miR-4782-5p,24320
hsa-miR-4783-5p,24321
hsa-miR-4784,24407
hsa-miR-4786-3p,24317
hsa-miR-4786-5p,24321
hsa-miR-4788,24409
hsa-miR-4790-3p,24319
hsa-miR-4793-3p,24352
hsa-miR-4796-3p,24319
hsa-miR-4796-5p,24321
hsa-miR-4799-5p,24319
hsa-miR-4800-3p,24321
hsa-miR-4801,24374
hsa-miR-4802-3p,24322
hsa-miR-4804-3p,24322
hsa-miR-4804-5p,24323
hsa-miR-483-3p,26128
hsa-miR-493-3p,25642
hsa-miR-4999-3p,24314
hsa-miR-4999-5p,24312
hsa-miR-499b-3p,24369
hsa-miR-5000-3p,24275
hsa-miR-5001-5p,24347
hsa-miR-5002-3p,24315
hsa-miR-5003-3p,24346
hsa-miR-5003-5p,24347
hsa-miR-5004-3p,24314
hsa-miR-5004-5p,24314
hsa-miR-5006-3p,24312
hsa-miR-5006-5p,24344
hsa-miR-5007-3p,24314
hsa-miR-5007-5p,24309
hsa-miR-5008-3p,24344
hsa-miR-5009-3p,24312
hsa-miR-5010-3p,24404
hsa-miR-5010-5p,24400
hsa-miR-5011-3p,24312
hsa-miR-5011-5p,24311
hsa-miR-506-3p,25608
hsa-miR-506-5p,24370
hsa-miR-5087,24311
hsa-miR-5088,99
hsa-miR-5091,24311
hsa-miR-5092,24307
hsa-miR-5093,24340
hsa-miR-5094,24305
hsa-miR-5095,799
hsa-miR-513a-5p,26125
hsa-miR-513b,658
hsa-miR-513c-3p,24371
hsa-miR-514b-3p,25616
hsa-miR-514b-5p,25649
hsa-miR-516b-5p,25642
hsa-miR-517-5p,25551
hsa-miR-5186,24314
hsa-miR-5187-3p,24314
hsa-miR-5189,99
hsa-miR-518f-5p,25343
hsa-miR-5190,24340
hsa-miR-5191,24305
hsa-miR-5192,24307
hsa-miR-5193,24311
hsa-miR-5194,24343
hsa-miR-5195-3p,24345
hsa-miR-5195-5p,24314
hsa-miR-5196-3p,24314
hsa-miR-5197-5p,24312
hsa-miR-526b-3p,25549
hsa-miR-541-3p,25609
hsa-miR-541-5p,25550
hsa-miR-544b,25615
hsa-miR-548ab,24379
hsa-miR-548ad,421
hsa-miR-548ae,365
hsa-miR-548ag,24319
hsa-miR-548ai,716
hsa-miR-548aj-5p,620
hsa-miR-548al,24436
hsa-miR-548an,24372
hsa-miR-548as-5p,24314
hsa-miR-548au-3p,24314
hsa-miR-548ax,24313
hsa-miR-548az-5p,24276
hsa-miR-548e,610
hsa-miR-548h-5p,25609
hsa-miR-548m,26144
hsa-miR-548v,25665
hsa-miR-548w,25401
hsa-miR-550b-2-5p,24346
hsa-miR-552,626
hsa-miR-557,26138
hsa-miR-5571-5p,24346
hsa-miR-5572,24309
hsa-miR-5579-3p,24313
hsa-miR-558,26111
hsa-miR-5581-3p,24315
hsa-miR-5581-5p,24344
hsa-miR-5582-5p,24314
hsa-miR-5586-3p,24313
hsa-miR-5586-5p,24315
hsa-miR-5587-3p,24312
hsa-miR-5588-3p,24312
hsa-miR-5589-3p,24315
hsa-miR-5589-5p,24315
hsa-miR-559,26112
hsa-miR-5590-3p,24315
hsa-miR-5591-3p,24314
hsa-miR-5591-5p,24315
hsa-miR-564,26199
hsa-miR-566,1389
hsa-miR-567,26166
hsa-miR-5684,24346
hsa-miR-5685,24347
hsa-miR-5686,67
hsa-miR-5687,24307
hsa-miR-5688,24315
hsa-miR-5689,24307
hsa-miR-569,26105
hsa-miR-5690,24314
hsa-miR-5691,24308
hsa-miR-5693,24306
hsa-miR-5694,24307
hsa-miR-5695,24314
hsa-miR-5696,24339
hsa-miR-5697,24307
hsa-miR-5699,99
hsa-miR-5700,24309
hsa-miR-5704,24306
hsa-miR-5707,24313
hsa-miR-5708,24339
hsa-miR-571,26191
hsa-miR-5739,24272
hsa-miR-575,26195
hsa-miR-583,26133
hsa-miR-587,26161
hsa-miR-593-5p,25552
hsa-miR-595,26194
hsa-miR-600,26162
hsa-miR-601,26197
hsa-miR-602,26138
hsa-miR-603,25958
hsa-miR-604,26169
hsa-miR-606,26163
hsa-miR-6069,24269
hsa-miR-6072,24243
hsa-miR-6074,24244
hsa-miR-6075,24275
hsa-miR-6076,24269
hsa-miR-6077,24242
hsa-miR-6079,24236
hsa-miR-608,26168
hsa-miR-6080,24237
hsa-miR-6081,24269
hsa-miR-6082,24242
hsa-miR-6083,24267
hsa-miR-6084,24269
hsa-miR-6085,24276
hsa-miR-6086,24275
hsa-miR-6088,24273
hsa-miR-609,26104
hsa-miR-6090,24273
hsa-miR-610,26201
hsa-miR-612,26168
hsa-miR-6125,24275
hsa-miR-6127,24270
hsa-miR-6128,24241
hsa-miR-6129,24276
hsa-miR-613,26161
hsa-miR-6130,24273
hsa-miR-6131,24273
hsa-miR-6132,24276
hsa-miR-6133,24274
hsa-miR-6165,24269
hsa-miR-617,26200
hsa-miR-620,26167
hsa-miR-622,26138
hsa-miR-623,26138
hsa-miR-626,26167
hsa-miR-633,26104
hsa-miR-634,26142
hsa-miR-635,26111
hsa-miR-637,26161
hsa-miR-638,26200
hsa-miR-640,26159
hsa-miR-642b-5p,24315
hsa-miR-644a,25605
hsa-miR-645,26101
hsa-miR-646,26101
hsa-miR-647,26100
hsa-miR-649,26167
hsa-miR-6499-3p,24242
hsa-miR-6499-5p,24241
hsa-miR-6500-5p,24275
hsa-miR-6501-3p,24238
hsa-miR-6501-5p,24243
hsa-miR-6502-5p,24243
hsa-miR-6503-3p,24298
hsa-miR-6503-5p,24297
hsa-miR-6504-3p,24241
hsa-miR-6505-3p,24244
hsa-miR-6506-3p,24243
hsa-miR-6508-5p,24276
hsa-miR-6509-3p,24240
hsa-miR-6510-3p,24241
hsa-miR-6511a-5p,24332
hsa-miR-6511b-5p,24273
hsa-miR-6512-3p,24242
hsa-miR-6512-5p,24274
hsa-miR-6514-3p,24242
hsa-miR-657,26105
hsa-miR-658,26136
hsa-miR-659-3p,25583
hsa-miR-660-3p,24402
hsa-miR-661,26165
hsa-miR-662,26133
hsa-miR-668,658
hsa-miR-670,263
hsa-miR-6715b-5p,24243
hsa-miR-6716-5p,24273
hsa-miR-6717-5p,24274
hsa-miR-6718-5p,24243
hsa-miR-6722-3p,24275
hsa-miR-6722-5p,24274
hsa-miR-675-3p,25553
hsa-miR-675-5p,25609
hsa-miR-676-5p,24904
hsa-miR-7-2-3p,26267
hsa-miR-758-3p,25542
hsa-miR-758-5p,24339
hsa-miR-761,25774
hsa-miR-762,25746
hsa-miR-764,25764
hsa-miR-770-5p,26128
hsa-miR-888-3p,25552
hsa-miR-892b,26198
hsa-miR-892c-5p,24242
hsa-miR-920,26105
hsa-miR-921,26112
hsa-miR-924,26162
hsa-miR-92a-2-5p,25550
hsa-miR-936,26194
hsa-miR-939-3p,24244
hsa-miR-943,26099
hsa-miR-106a-3p,25547
hsa-miR-1178-3p,25595
hsa-miR-1178-5p,24238
hsa-miR-1180,638
hsa-miR-1185-5p,25606
hsa-miR-1193,25664
hsa-miR-1197,26149
hsa-miR-1205,26148
hsa-miR-122-3p,26262
hsa-miR-124-3p,25604
hsa-miR-124-5p,26262
hsa-miR-1245a,25605
hsa-miR-1245b-3p,24374
hsa-miR-1251,606
hsa-miR-1252,606
hsa-miR-1261,26174
hsa-miR-1264,26147
hsa-miR-1265,26085
hsa-miR-1271-3p,24365
hsa-miR-1278,26148
hsa-miR-1279,26148
hsa-miR-1282,26083
hsa-miR-1295b-5p,24310
hsa-miR-1301,638
hsa-miR-1305,26181
hsa-miR-1468,591
hsa-miR-146a-3p,25549
hsa-miR-147a,25387
hsa-miR-1537,591
hsa-miR-154-3p,25546
hsa-miR-181d,654
hsa-miR-18b-3p,25580
hsa-miR-18b-5p,25637
hsa-miR-190a,63
hsa-miR-1915-5p,25580
hsa-miR-203a,370
hsa-miR-2052,25707
hsa-miR-2053,25762
hsa-miR-2054,24766
hsa-miR-208a,622
hsa-miR-2115-5p,25546
hsa-miR-2117,25800
hsa-miR-214-5p,26292
hsa-miR-218-2-3p,25548
hsa-miR-223-5p,26263
hsa-miR-24-1-5p,25540
hsa-miR-2681-5p,24310
hsa-miR-2964a-3p,71
hsa-miR-302a-3p,25600
hsa-miR-302a-5p,25606
hsa-miR-302b-3p,25604
hsa-miR-302b-5p,25547
hsa-miR-302d-3p,25605
hsa-miR-302e,26136
hsa-miR-302f,26143
hsa-miR-3117-5p,24319
hsa-miR-3118,25555
hsa-miR-3123,25613
hsa-miR-3124-3p,24317
hsa-miR-3127-3p,24317
hsa-miR-3136-3p,24318
hsa-miR-3142,25607
hsa-miR-3152-5p,24316
hsa-miR-3155b,24348
hsa-miR-3167,25612
hsa-miR-3169,25612
hsa-miR-3171,25606
hsa-miR-3179,25612
hsa-miR-3181,25637
hsa-miR-3186-3p,25556
hsa-miR-3191-3p,25546
hsa-miR-3193,25610
hsa-miR-3199,25555
hsa-miR-3200-5p,24940
hsa-miR-323b-3p,25608
hsa-miR-323b-5p,26060
hsa-miR-338-5p,26126
hsa-miR-3606-3p,24238
hsa-miR-3606-5p,24887
hsa-miR-3613-5p,24964
hsa-miR-3616-5p,24907
hsa-miR-3655,24958
hsa-miR-3657,24953
hsa-miR-3658,24957
hsa-miR-3667-5p,24940
hsa-miR-3668,24963
hsa-miR-3669,411
hsa-miR-367-5p,25548
hsa-miR-3672,24958
hsa-miR-3674,24962
hsa-miR-3676-3p,95
hsa-miR-3677-3p,24906
hsa-miR-3678-5p,24905
hsa-miR-3681-3p,24899
hsa-miR-3682-5p,24318
hsa-miR-3684,24957
hsa-miR-3688-5p,24316
hsa-miR-3689a-3p,24939
hsa-miR-3689c,404
hsa-miR-3689d,24317
hsa-miR-3713,24996
hsa-miR-376a-2-5p,24297
hsa-miR-376a-3p,25637
hsa-miR-376a-5p,25547
hsa-miR-376b-5p,24239
hsa-miR-376c-5p,24296
hsa-miR-377-5p,25548
hsa-miR-380-3p,25603
hsa-miR-380-5p,25549
hsa-miR-381-5p,24305
hsa-miR-3912,127
hsa-miR-3915,24990
hsa-miR-3921,24961
hsa-miR-3924,24964
hsa-miR-3927-3p,24887
hsa-miR-3938,24995
hsa-miR-3941,24960
hsa-miR-3942-3p,24314
hsa-miR-3973,24368
hsa-miR-3974,24374
hsa-miR-3978,24373
hsa-miR-4256,25645
hsa-miR-4262,25607
hsa-miR-4263,25602
hsa-miR-4264,25601
hsa-miR-4266,25612
hsa-miR-4272,25606
hsa-miR-4278,25611
hsa-miR-4285,25606
hsa-miR-4287,25605
hsa-miR-4292,25612
hsa-miR-4301,25611
hsa-miR-4303,25613
hsa-miR-4317,25645
hsa-miR-4320,25604
hsa-miR-4321,25604
hsa-miR-4328,25612
hsa-miR-4418,24369
hsa-miR-4420,24369
hsa-miR-4424,24362
hsa-miR-4426,24374
hsa-miR-4427,24366
hsa-miR-4432,24369
hsa-miR-4439,24375
hsa-miR-4441,24406
hsa-miR-4452,24373
hsa-miR-4453,24373
hsa-miR-4457,24367
hsa-miR-4460,24367
hsa-miR-4473,24374
hsa-miR-4477b,24368
hsa-miR-4480,24372
hsa-miR-4482-5p,24311
hsa-miR-4495,24374
hsa-miR-4503,24370
hsa-miR-4509,24318
hsa-miR-450a-3p,63
hsa-miR-4511,24373
hsa-miR-4517,24374
hsa-miR-4518,24367
hsa-miR-4519,24402
hsa-miR-451b,24407
hsa-miR-4520b-5p,6
hsa-miR-4522,24403
hsa-miR-4523,24374
hsa-miR-4524a-3p,24309
hsa-miR-4527,24372
hsa-miR-4529-3p,24319
hsa-miR-4536-3p,24367
hsa-miR-4536-5p,24365
hsa-miR-4537,24374
hsa-miR-4540,24366
hsa-miR-4636,24399
hsa-miR-4637,24367
hsa-miR-4639-3p,24309
hsa-miR-4645-3p,24319
hsa-miR-4645-5p,24317
hsa-miR-4650-3p,24318
hsa-miR-4650-5p,24316
hsa-miR-4659a-3p,24349
hsa-miR-4659b-3p,24318
hsa-miR-4662a-3p,24317
hsa-miR-4662b,24369
hsa-miR-4666a-3p,24308
hsa-miR-4666b,24336
hsa-miR-4668-3p,24313
hsa-miR-4670-3p,24317
hsa-miR-4671-3p,24318
hsa-miR-4671-5p,24317
hsa-miR-4679,24317
hsa-miR-4680-5p,24315
hsa-miR-4684-3p,24350
hsa-miR-4693-3p,24318
hsa-miR-4694-3p,24318
hsa-miR-4696,24373
hsa-miR-4703-5p,24318
hsa-miR-4704-3p,24316
hsa-miR-4704-5p,24318
hsa-miR-4711-3p,24351
hsa-miR-4714-3p,24316
hsa-miR-4720-3p,24319
hsa-miR-4724-3p,24317
hsa-miR-4727-5p,24314
hsa-miR-4733-3p,24319
hsa-miR-4735-3p,24316
hsa-miR-4735-5p,24316
hsa-miR-4738-5p,24315
hsa-miR-4740-3p,24348
hsa-miR-4743-3p,24235
hsa-miR-4744,24367
hsa-miR-4752,24372
hsa-miR-4753-3p,24317
hsa-miR-4755-5p,24375
hsa-miR-4756-3p,24317
hsa-miR-4756-5p,24318
hsa-miR-4760-3p,24319
hsa-miR-4760-5p,24319
hsa-miR-4762-3p,24349
hsa-miR-4764-3p,24319
hsa-miR-4765,24373
hsa-miR-4766-5p,24318
hsa-miR-4768-5p,24316
hsa-miR-4770,24367
hsa-miR-4777-3p,24315
hsa-miR-4777-5p,24319
hsa-miR-4781-3p,24319
hsa-miR-4782-3p,24315
hsa-miR-4789-3p,24316
hsa-miR-4789-5p,24316
hsa-miR-4790-5p,24318
hsa-miR-4793-5p,24350
hsa-miR-4794,24364
hsa-miR-4795-3p,24317
hsa-miR-4795-5p,24319
hsa-miR-4797-3p,24318
hsa-miR-4797-5p,24317
hsa-miR-4798-3p,24314
hsa-miR-4799-3p,24313
hsa-miR-4803,24368
hsa-miR-490-5p,26126
hsa-miR-495-3p,25628
hsa-miR-495-5p,24311
hsa-miR-499a-3p,25614
hsa-miR-5000-5p,24309
hsa-miR-5002-5p,24311
hsa-miR-500b,119
hsa-miR-5047,24372
hsa-miR-513a-3p,25915
hsa-miR-513c-5p,25638
hsa-miR-514a-5p,24366
hsa-miR-516a-3p,2156
hsa-miR-516b-3p,793
hsa-miR-518e-3p,25635
hsa-miR-5197-3p,24310
hsa-miR-519b-3p,26125
hsa-miR-519b-5p,1003
hsa-miR-519e-3p,25602
hsa-miR-519e-5p,25578
hsa-miR-520c-3p,25909
hsa-miR-520c-5p,793
hsa-miR-520d-3p,26125
hsa-miR-522-3p,25638
hsa-miR-523-3p,25605
hsa-miR-524-3p,26092
hsa-miR-526a,6
hsa-miR-539-3p,24368
hsa-miR-539-5p,25638
hsa-miR-543,26159
hsa-miR-544a,25599
hsa-miR-548ah-3p,24052
hsa-miR-548ah-5p,24368
hsa-miR-548aj-3p,24310
hsa-miR-548ak,24426
hsa-miR-548am-3p,24310
hsa-miR-548ao-3p,24311
hsa-miR-548ao-5p,24311
hsa-miR-548ap-3p,24254
hsa-miR-548ap-5p,24258
hsa-miR-548ar-3p,24367
hsa-miR-548ar-5p,24368
hsa-miR-548as-3p,24310
hsa-miR-548at-3p,24310
hsa-miR-548av-3p,24253
hsa-miR-548av-5p,24259
hsa-miR-548az-3p,24239
hsa-miR-548f,535
hsa-miR-548g-3p,25597
hsa-miR-548g-5p,348
hsa-miR-548j,606
hsa-miR-548p,26086
hsa-miR-548s,25612
hsa-miR-548t-5p,25548
hsa-miR-548x-5p,354
hsa-miR-549a,779
hsa-miR-550b-3p,24897
hsa-miR-553,26163
hsa-miR-554,26158
hsa-miR-555,26158
hsa-miR-5571-3p,24311
