Unnamed: 0,samples
hsa-miR-5579-5p,24308
hsa-miR-5580-5p,24309
hsa-miR-5582-3p,24311
hsa-miR-5583-5p,24310
hsa-miR-5584-3p,24311
hsa-miR-5587-5p,24338
hsa-miR-5590-5p,24310
hsa-miR-562,26159
hsa-miR-563,26189
hsa-miR-568,26162
hsa-miR-5681a,24302
hsa-miR-5681b,24304
hsa-miR-5683,24310
hsa-miR-5692a,24309
hsa-miR-5692b,24257
hsa-miR-5692c,24311
hsa-miR-570-5p,354
hsa-miR-5705,24310
hsa-miR-5706,24310
hsa-miR-572,26195
hsa-miR-573,26161
hsa-miR-578,26165
hsa-miR-580,622
hsa-miR-581,26108
hsa-miR-585,622
hsa-miR-586,26097
hsa-miR-588,26102
hsa-miR-591,26164
hsa-miR-593-3p,25605
hsa-miR-599,26164
hsa-miR-605,654
hsa-miR-6068,24270
hsa-miR-607,26156
hsa-miR-6070,24233
hsa-miR-6071,24263
hsa-miR-6073,24264
hsa-miR-6078,24237
hsa-miR-611,26105
hsa-miR-614,26190
hsa-miR-616-5p,25549
hsa-miR-619,622
hsa-miR-621,26107
hsa-miR-624-3p,25602
hsa-miR-630,26196
hsa-miR-632,26106
hsa-miR-643,26155
hsa-miR-648,26188
hsa-miR-6502-3p,24235
hsa-miR-6504-5p,24236
hsa-miR-6506-5p,24238
hsa-miR-6507-3p,24267
hsa-miR-6507-5p,24237
hsa-miR-6508-3p,24237
hsa-miR-656,622
hsa-miR-6719-3p,24237
hsa-miR-759,25706
hsa-miR-802,26158
hsa-miR-875-5p,26037
hsa-miR-892c-3p,24240
hsa-miR-922,26164
hsa-miR-942,622
hsa-miR-944,26163
hsa-miR-96-3p,26262
hsa-let-7a*,488
hsa-let-7b*,488
hsa-let-7c*_v16.0,330
hsa-let-7d*,488
hsa-let-7e*,488
hsa-let-7f-1*,488
hsa-let-7f-2*,488
hsa-let-7g*,488
hsa-let-7i,565
hsa-let-7i*,488
hsa-miR-100*,488
hsa-miR-101*,488
hsa-miR-103a,338
hsa-miR-105*,488
hsa-miR-106a*,488
hsa-miR-106b*,488
hsa-miR-10a*,488
hsa-miR-10b*,488
hsa-miR-1178,552
hsa-miR-1185,472
hsa-miR-1201_v15.0,330
hsa-miR-122*,488
hsa-miR-1226,559
hsa-miR-1226*,488
hsa-miR-1227,568
hsa-miR-1228,559
hsa-miR-1228*,488
hsa-miR-1229,568
hsa-miR-1233,512
hsa-miR-1234,568
hsa-miR-1236,568
hsa-miR-1237,568
hsa-miR-1238,568
hsa-miR-124*,488
hsa-miR-1245,543
hsa-miR-1247,543
hsa-miR-1255b,472
hsa-miR-1259_v15.0,330
hsa-miR-125b-1*,488
hsa-miR-125b-2*,488
hsa-miR-126*,488
hsa-miR-1260,543
hsa-miR-1268,543
hsa-miR-1269,543
hsa-miR-1271,543
hsa-miR-1273,543
hsa-miR-1274a_v16.0,330
hsa-miR-1274b_v16.0,330
hsa-miR-1277,543
hsa-miR-1280,552
hsa-miR-1285,472
hsa-miR-129*,488
hsa-miR-1292,552
hsa-miR-1295,543
hsa-miR-1300_v13.0,346
hsa-miR-1304,543
hsa-miR-1306,543
hsa-miR-1307,543
hsa-miR-1308_v15.0,330
hsa-miR-130a*,488
hsa-miR-130b*,488
hsa-miR-132*,488
hsa-miR-135a*,488
hsa-miR-135b*,488
hsa-miR-136*,488
hsa-miR-138-1*,488
hsa-miR-138-2*,488
hsa-miR-141*,488
hsa-miR-143*,488
hsa-miR-144,559
hsa-miR-144*,488
hsa-miR-145*,488
hsa-miR-146a*,488
hsa-miR-148a*,488
hsa-miR-148b*,488
hsa-miR-149*,488
hsa-miR-150*,488
hsa-miR-151-3p,488
hsa-miR-151-5p,488
hsa-miR-154*,488
hsa-miR-155*,488
hsa-miR-15a*,488
hsa-miR-15b*,488
hsa-miR-16-1*,488
hsa-miR-16-2*,488
hsa-miR-17*,488
hsa-miR-181a*,488
hsa-miR-181a-2*,488
hsa-miR-181b,488
hsa-miR-181c*,488
hsa-miR-182*,488
hsa-miR-1826_v15.0,330
hsa-miR-183*,488
hsa-miR-185*,488
hsa-miR-186*,488
hsa-miR-187*,488
hsa-miR-18a*,488
hsa-miR-18b*,488
hsa-miR-1909,528
hsa-miR-1909*,472
hsa-miR-191*,488
hsa-miR-1911,528
hsa-miR-1911*,472
hsa-miR-1914,528
hsa-miR-1914*,472
hsa-miR-1915,528
hsa-miR-1915*,472
hsa-miR-192*,488
hsa-miR-193b*,488
hsa-miR-194*,488
hsa-miR-195*,488
hsa-miR-196a,488
hsa-miR-196a*,488
hsa-miR-19a*,488
hsa-miR-19b-1*,488
hsa-miR-19b-2*,488
hsa-miR-200a*,488
hsa-miR-200b*,488
hsa-miR-200c*,488
hsa-miR-202*,488
hsa-miR-20a*,488
hsa-miR-20b*,488
hsa-miR-21*,488
hsa-miR-214*,488
hsa-miR-218-1*,488
hsa-miR-218-2*,488
hsa-miR-22*,488
hsa-miR-220a_v15.0,330
hsa-miR-220b_v15.0,330
hsa-miR-220c_v15.0,330
hsa-miR-221*,488
hsa-miR-222*,488
hsa-miR-223*,488
hsa-miR-23a*,488
hsa-miR-23b*,488
hsa-miR-24-1*,488
hsa-miR-24-2*,488
hsa-miR-25*,488
hsa-miR-26a-1*,488
hsa-miR-26a-2*,488
hsa-miR-26b*,488
hsa-miR-27a*,488
hsa-miR-27b*,488
hsa-miR-29a*,488
hsa-miR-29b-1*,488
hsa-miR-29b-2*,488
hsa-miR-29c*,488
hsa-miR-302a*,488
hsa-miR-302b*,488
hsa-miR-302c*,488
hsa-miR-302d,559
hsa-miR-302d*,488
hsa-miR-30a,559
hsa-miR-30a*,488
hsa-miR-30b*,488
hsa-miR-30c-1*,488
hsa-miR-30c-2*,488
hsa-miR-30d,559
hsa-miR-30d*,488
hsa-miR-30e,559
hsa-miR-30e*,488
hsa-miR-31*,488
hsa-miR-32*,488
hsa-miR-323-5p,488
hsa-miR-335*,488
hsa-miR-33a,559
hsa-miR-33a*,488
hsa-miR-33b*,488
hsa-miR-340*,488
hsa-miR-34a*,488
hsa-miR-34b,559
hsa-miR-34b*,488
hsa-miR-363*,488
hsa-miR-367*,488
hsa-miR-371-5p,488
hsa-miR-373*,488
hsa-miR-374a*,488
hsa-miR-374b*,488
hsa-miR-376a*,488
hsa-miR-377*,488
hsa-miR-378,559
hsa-miR-378*,488
hsa-miR-379*,488
hsa-miR-380*,488
hsa-miR-411*,488
hsa-miR-424*,488
hsa-miR-425*,488
hsa-miR-431*,488
hsa-miR-432,559
hsa-miR-432*,488
hsa-miR-452*,488
hsa-miR-454*,488
hsa-miR-488*,488
hsa-miR-493*,488
hsa-miR-497,559
hsa-miR-497*,488
hsa-miR-500a,394
hsa-miR-500a*,338
hsa-miR-505*,488
hsa-miR-513c,559
hsa-miR-514,488
hsa-miR-517*,488
hsa-miR-518c*,488
hsa-miR-518e*,480
hsa-miR-518f*,488
hsa-miR-519e*,488
hsa-miR-526b*,488
hsa-miR-541*,488
hsa-miR-545*,488
hsa-miR-548g,543
hsa-miR-548h,472
hsa-miR-548o,543
hsa-miR-549,568
hsa-miR-550a,338
hsa-miR-550a*,338
hsa-miR-551b*,488
hsa-miR-584,559
hsa-miR-589*,488
hsa-miR-593,559
hsa-miR-593*,488
hsa-miR-616*,488
hsa-miR-624*,488
hsa-miR-625*,488
hsa-miR-629*,488
hsa-miR-642a,394
hsa-miR-644,559
hsa-miR-659,559
hsa-miR-663,559
hsa-miR-664,543
hsa-miR-664*,472
hsa-miR-675,559
hsa-miR-675*,454
hsa-miR-7,488
hsa-miR-7-1*,488
hsa-miR-7-2*,488
hsa-miR-708*,488
hsa-miR-720,552
hsa-miR-744*,488
hsa-miR-766,559
hsa-miR-877,559
hsa-miR-877*,488
hsa-miR-886-3p_v15.0,330
hsa-miR-886-5p_v15.0,330
hsa-miR-888*,488
hsa-miR-9*,488
hsa-miR-923_v12.0,346
hsa-miR-92a-1*,488
hsa-miR-92a-2*,488
hsa-miR-92b,559
hsa-miR-92b*,488
hsa-miR-93*,488
hsa-miR-937,568
hsa-miR-939,568
hsa-miR-96*,488
hsa-miR-99a*,488
hsa-miR-99b*,488
hsa-miR-122b-5p,23571
hsa-miR-1250-5p,25434
hsa-miR-1288-3p,25437
hsa-miR-137-3p,24812
hsa-miR-147b-3p,24599
hsa-miR-152-5p,24868
hsa-miR-153-5p,24798
hsa-miR-1537-3p,25437
hsa-miR-1537-5p,24085
hsa-miR-181d-3p,24152
hsa-miR-190a-3p,24142
hsa-miR-190b-5p,24811
hsa-miR-203a-5p,17329
hsa-miR-208b-3p,25438
hsa-miR-215-3p,24799
hsa-miR-216b-5p,25438
hsa-miR-217-5p,24809
hsa-miR-219a-5p,25437
hsa-miR-320a-3p,24599
hsa-miR-370-3p,25438
hsa-miR-372-3p,25435
hsa-miR-375-3p,24809
hsa-miR-410-3p,25437
hsa-miR-410-5p,24093
hsa-miR-433-3p,25433
hsa-miR-4433a-3p,18250
hsa-miR-4433a-5p,18242
hsa-miR-4433b-3p,24086
hsa-miR-4433b-5p,23986
hsa-miR-4520-2-3p,18248
hsa-miR-4520-3p,18250
hsa-miR-487a-3p,25437
hsa-miR-487a-5p,24093
hsa-miR-487b-3p,25437
hsa-miR-487b-5p,24143
hsa-miR-500b-5p,25333
hsa-miR-504-3p,24144
hsa-miR-511-5p,25435
hsa-miR-513b-5p,25439
hsa-miR-5189-3p,24084
hsa-miR-5189-5p,24141
hsa-miR-519d-3p,25438
hsa-miR-520f-3p,25228
hsa-miR-520f-5p,24084
hsa-miR-548ae-3p,18250
hsa-miR-548bb-5p,17272
hsa-miR-548f-3p,25379
hsa-miR-548j-3p,24143
hsa-miR-552-5p,24087
hsa-miR-605-3p,24085
hsa-miR-6516-5p,24083
hsa-miR-655-3p,25436
hsa-miR-656-3p,25435
hsa-miR-668-3p,25380
hsa-miR-6727-5p,24087
hsa-miR-6730-3p,24087
hsa-miR-6733-5p,24086
hsa-miR-6738-5p,24085
hsa-miR-6749-3p,24084
hsa-miR-6750-5p,24087
hsa-miR-6757-5p,24085
hsa-miR-6770-5p,24086
hsa-miR-6774-5p,24084
hsa-miR-6775-3p,24086
hsa-miR-6779-5p,24086
hsa-miR-6780a-3p,24086
hsa-miR-6780b-5p,24084
hsa-miR-6781-5p,24083
hsa-miR-6785-5p,24085
hsa-miR-6787-5p,24086
hsa-miR-6813-5p,24086
hsa-miR-6815-5p,24087
hsa-miR-6816-3p,24086
hsa-miR-6818-5p,24087
hsa-miR-6819-5p,24084
hsa-miR-6820-5p,24086
hsa-miR-6837-5p,24086
hsa-miR-6838-5p,24085
hsa-miR-6842-5p,24086
hsa-miR-6851-5p,24086
hsa-miR-6853-3p,24086
hsa-miR-6858-3p,24085
hsa-miR-6859-3p,24086
hsa-miR-6861-5p,24087
hsa-miR-6865-5p,24084
hsa-miR-6866-3p,24085
hsa-miR-6868-3p,24084
hsa-miR-6876-3p,24086
hsa-miR-6876-5p,24086
hsa-miR-6877-5p,24083
hsa-miR-6881-3p,24086
hsa-miR-6884-5p,24084
hsa-miR-7110-5p,24087
hsa-miR-7151-3p,24081
hsa-miR-7155-3p,24085
hsa-miR-7702,24086
hsa-miR-7843-3p,24086
hsa-miR-7848-3p,24082
hsa-miR-7849-3p,24084
hsa-miR-7853-5p,24086
hsa-miR-7854-3p,24085
hsa-miR-7855-5p,24086
hsa-miR-7975,24087
hsa-miR-7977,24078
hsa-miR-8058,24083
hsa-miR-8072,24087
hsa-miR-942-3p,24141
hsa-miR-95-5p,24809
hsa-miR-383-5p,25436
hsa-miR-412-3p,25438
hsa-miR-510-5p,25439
hsa-miR-1180-5p,24083
hsa-miR-1199-3p,24086
hsa-miR-1199-5p,24083
hsa-miR-1233-5p,24087
hsa-miR-1250-3p,24086
hsa-miR-1251-3p,24094
hsa-miR-1251-5p,25382
hsa-miR-1252-3p,24087
hsa-miR-1252-5p,25437
hsa-miR-1266-3p,24086
hsa-miR-128-2-5p,24142
hsa-miR-1288-5p,24086
hsa-miR-1296-3p,24143
hsa-miR-1298-3p,24085
hsa-miR-1301-5p,24085
hsa-miR-134-3p,24867
hsa-miR-1343-5p,24086
hsa-miR-1468-3p,24083
hsa-miR-208a-5p,24809
hsa-miR-208b-5p,24144
hsa-miR-210-5p,24856
hsa-miR-219b-3p,24200
hsa-miR-2276-5p,24083
hsa-miR-3151-3p,24082
hsa-miR-3151-5p,25435
hsa-miR-3192-3p,24085
hsa-miR-328-5p,24151
hsa-miR-329-5p,24138
hsa-miR-370-5p,24153
hsa-miR-372-5p,24090
hsa-miR-3912-5p,24084
hsa-miR-433-5p,24151
hsa-miR-489-5p,24084
hsa-miR-494-5p,24145
hsa-miR-500b-3p,24087
hsa-miR-5088-3p,24086
hsa-miR-510-3p,24141
hsa-miR-511-3p,24087
hsa-miR-513b-3p,24085
hsa-miR-520g-5p,24087
hsa-miR-548ba,24084
hsa-miR-548f-5p,24087
hsa-miR-552-3p,25435
hsa-miR-580-5p,24084
hsa-miR-585-3p,25434
hsa-miR-598-5p,24085
hsa-miR-605-5p,25439
hsa-miR-619-3p,25438
hsa-miR-655-5p,24084
hsa-miR-656-5p,24083
hsa-miR-668-5p,24086
hsa-miR-670-3p,24087
hsa-miR-670-5p,25382
hsa-miR-6726-3p,24085
hsa-miR-6726-5p,24086
hsa-miR-6727-3p,24084
hsa-miR-6728-3p,24086
hsa-miR-6731-3p,24084
hsa-miR-6732-5p,24086
hsa-miR-6733-3p,24081
hsa-miR-6734-3p,24086
hsa-miR-6735-3p,24087
hsa-miR-6736-3p,24084
hsa-miR-6737-5p,24087
hsa-miR-6738-3p,24086
hsa-miR-6739-3p,24086
hsa-miR-6739-5p,24085
hsa-miR-6740-3p,24086
hsa-miR-6742-3p,24086
hsa-miR-6742-5p,24082
hsa-miR-6743-5p,24086
hsa-miR-6744-5p,24085
hsa-miR-6746-3p,24085
hsa-miR-6747-5p,24085
hsa-miR-6748-3p,24087
hsa-miR-6749-5p,24085
hsa-miR-6750-3p,24086
hsa-miR-6751-3p,24086
hsa-miR-6752-3p,24086
hsa-miR-6753-3p,24086
hsa-miR-6753-5p,24087
hsa-miR-6754-3p,24087
hsa-miR-6754-5p,24083
hsa-miR-6755-3p,24083
hsa-miR-6755-5p,24084
hsa-miR-6756-5p,24087
hsa-miR-6757-3p,24086
hsa-miR-6758-3p,24083
hsa-miR-6758-5p,24084
hsa-miR-6759-3p,24085
hsa-miR-6760-5p,24087
hsa-miR-6761-3p,24086
hsa-miR-6761-5p,24087
hsa-miR-6762-3p,24085
hsa-miR-6762-5p,24083
hsa-miR-6763-3p,24087
hsa-miR-6766-3p,24084
hsa-miR-6766-5p,24084
hsa-miR-6767-3p,24085
hsa-miR-6768-3p,24086
hsa-miR-6768-5p,24087
hsa-miR-6769a-3p,24087
hsa-miR-6769b-3p,24086
hsa-miR-6769b-5p,24085
hsa-miR-6771-3p,24087
hsa-miR-6771-5p,24085
hsa-miR-6772-5p,24084
hsa-miR-6773-3p,24086
hsa-miR-6773-5p,24086
hsa-miR-6774-3p,24084
hsa-miR-6775-5p,24086
hsa-miR-6778-3p,24086
hsa-miR-6778-5p,24085
hsa-miR-6779-3p,24086
hsa-miR-6780b-3p,24083
hsa-miR-6782-5p,24086
hsa-miR-6784-3p,24084
hsa-miR-6784-5p,24087
hsa-miR-6786-3p,24086
hsa-miR-6786-5p,24087
hsa-miR-6788-3p,24086
hsa-miR-6788-5p,24086
hsa-miR-6790-3p,24085
hsa-miR-6791-3p,24086
hsa-miR-6792-3p,24085
hsa-miR-6792-5p,24087
hsa-miR-6793-3p,24086
hsa-miR-6794-3p,24087
hsa-miR-6795-3p,24086
hsa-miR-6795-5p,24086
hsa-miR-6796-3p,24085
hsa-miR-6797-3p,24086
hsa-miR-6798-3p,24082
hsa-miR-6798-5p,24083
hsa-miR-6800-3p,24086
hsa-miR-6801-3p,24086
hsa-miR-6802-3p,24087
hsa-miR-6803-5p,24087
hsa-miR-6804-3p,24085
hsa-miR-6804-5p,24087
hsa-miR-6805-3p,23988
hsa-miR-6806-3p,24087
hsa-miR-6806-5p,24086
hsa-miR-6807-3p,24083
hsa-miR-6808-5p,24085
hsa-miR-6809-3p,24086
hsa-miR-6810-3p,24085
hsa-miR-6811-3p,24087
hsa-miR-6811-5p,24087
hsa-miR-6812-3p,24084
hsa-miR-6813-3p,24086
hsa-miR-6814-3p,24086
hsa-miR-6814-5p,24084
hsa-miR-6815-3p,24085
hsa-miR-6816-5p,24085
hsa-miR-6817-3p,24087
hsa-miR-6817-5p,24086
hsa-miR-6818-3p,24087
hsa-miR-6819-3p,24087
hsa-miR-6821-3p,24085
hsa-miR-6822-3p,24083
hsa-miR-6822-5p,24084
hsa-miR-6823-5p,24086
hsa-miR-6824-3p,24086
hsa-miR-6824-5p,24087
hsa-miR-6825-3p,24085
hsa-miR-6825-5p,24087
hsa-miR-6827-3p,24086
hsa-miR-6827-5p,24086
hsa-miR-6828-3p,24086
hsa-miR-6828-5p,24085
hsa-miR-6829-3p,24082
hsa-miR-6829-5p,24084
hsa-miR-6831-3p,24085
hsa-miR-6832-3p,24084
hsa-miR-6833-3p,24086
hsa-miR-6834-3p,24086
hsa-miR-6835-3p,24085
hsa-miR-6835-5p,24085
hsa-miR-6836-5p,24085
hsa-miR-6838-3p,24082
hsa-miR-6839-3p,24083
hsa-miR-6840-5p,24086
hsa-miR-6841-3p,24087
hsa-miR-6841-5p,24086
hsa-miR-6843-3p,24087
hsa-miR-6844,24079
hsa-miR-6845-3p,24087
hsa-miR-6845-5p,24084
hsa-miR-6846-3p,24085
hsa-miR-6846-5p,24087
hsa-miR-6847-3p,24085
hsa-miR-6848-3p,24087
hsa-miR-6848-5p,24087
hsa-miR-6849-3p,24086
hsa-miR-6850-3p,24084
hsa-miR-6851-3p,24086
hsa-miR-6853-5p,24084
hsa-miR-6854-3p,24083
hsa-miR-6854-5p,24086
hsa-miR-6855-5p,24087
hsa-miR-6856-3p,24082
hsa-miR-6856-5p,24087
hsa-miR-6860,24083
hsa-miR-6861-3p,24087
hsa-miR-6863,24078
hsa-miR-6864-3p,24084
hsa-miR-6864-5p,24087
hsa-miR-6865-3p,24086
hsa-miR-6867-3p,24087
hsa-miR-6868-5p,24086
hsa-miR-6869-3p,24084
hsa-miR-6870-3p,24083
hsa-miR-6870-5p,24085
hsa-miR-6871-3p,24083
hsa-miR-6872-3p,24086
hsa-miR-6872-5p,24084
hsa-miR-6873-5p,24085
hsa-miR-6874-3p,24087
hsa-miR-6874-5p,24086
hsa-miR-6875-3p,24086
hsa-miR-6877-3p,24085
hsa-miR-6878-5p,24086
hsa-miR-6879-3p,24086
hsa-miR-6880-3p,24087
hsa-miR-6882-3p,24085
hsa-miR-6883-5p,24087
hsa-miR-6885-3p,24086
hsa-miR-6885-5p,24084
hsa-miR-6887-5p,24084
hsa-miR-6888-5p,24083
hsa-miR-6889-3p,24086
hsa-miR-6890-3p,24085
hsa-miR-6890-5p,24085
hsa-miR-6891-3p,24087
hsa-miR-6892-3p,24081
hsa-miR-6893-3p,24082
hsa-miR-6893-5p,24087
hsa-miR-6895-3p,24085
hsa-miR-6895-5p,24087
hsa-miR-7106-3p,24085
hsa-miR-7106-5p,24084
hsa-miR-7107-3p,24085
hsa-miR-7108-3p,24085
hsa-miR-7109-3p,24085
hsa-miR-7109-5p,24087
hsa-miR-7111-5p,24087
hsa-miR-7112-3p,24083
hsa-miR-7112-5p,24084
hsa-miR-7113-3p,24086
hsa-miR-7114-3p,24087
hsa-miR-7114-5p,24087
hsa-miR-7150,24080
hsa-miR-7151-5p,24080
hsa-miR-7152-3p,24084
hsa-miR-7152-5p,24085
hsa-miR-7153-3p,24086
hsa-miR-7153-5p,24085
hsa-miR-7154-3p,24086
hsa-miR-7154-5p,24084
hsa-miR-7155-5p,24085
hsa-miR-7156-3p,24087
hsa-miR-7157-3p,24086
hsa-miR-7157-5p,24085
hsa-miR-7158-3p,24084
hsa-miR-7158-5p,24086
hsa-miR-7159-3p,24083
hsa-miR-7159-5p,24087
hsa-miR-7160-3p,24087
hsa-miR-7160-5p,24087
hsa-miR-7161-3p,24086
hsa-miR-7161-5p,24086
hsa-miR-7162-3p,24084
hsa-miR-7162-5p,24082
hsa-miR-7515,24086
hsa-miR-7703,24081
hsa-miR-7843-5p,24087
hsa-miR-7845-5p,24087
hsa-miR-7846-3p,24082
hsa-miR-7852-3p,24085
hsa-miR-7856-5p,24087
hsa-miR-7973,24086
hsa-miR-7974,24081
hsa-miR-7978,24085
hsa-miR-8052,24082
hsa-miR-8054,24086
hsa-miR-8055,24085
hsa-miR-8056,24080
hsa-miR-8057,24086
hsa-miR-8059,24080
hsa-miR-8060,24079
hsa-miR-8061,24080
hsa-miR-8062,24085
hsa-miR-8063,24081
hsa-miR-8064,24081
hsa-miR-8065,24079
hsa-miR-8067,24087
hsa-miR-8068,24085
hsa-miR-8069,24086
hsa-miR-8070,24085
hsa-miR-8071,24086
hsa-miR-8073,24086
hsa-miR-8074,24082
hsa-miR-8075,24078
hsa-miR-8076,24076
hsa-miR-8077,24087
hsa-miR-8079,24085
hsa-miR-8080,24081
hsa-miR-8081,24085
hsa-miR-8082,24087
hsa-miR-8083,24077
hsa-miR-8084,24076
hsa-miR-8085,24079
hsa-miR-8086,24086
hsa-miR-8087,24085
hsa-miR-8088,24082
hsa-miR-887-5p,24142
hsa-miR-889-5p,24083
hsa-miR-891a-3p,24085
hsa-miR-1-5p,17338
hsa-miR-122b-3p,23574
hsa-miR-1249-5p,17329
hsa-miR-1912-3p,24810
hsa-miR-4485-5p,17272
hsa-miR-4520-5p,17637
hsa-miR-498-5p,24810
hsa-miR-520b-3p,24771
hsa-miR-520e-3p,24811
hsa-miR-548ad-3p,18307
hsa-miR-548bb-3p,17272
hsa-miR-549a-3p,24811
hsa-miR-9500,17272
hsa-let-7c*,150
hsa-miR-103-as,134
hsa-miR-1201,149
hsa-miR-1259,149
hsa-miR-1274a,149
hsa-miR-1274b,149
hsa-miR-1300,33
hsa-miR-1308,149
hsa-miR-1826,149
hsa-miR-220a,165
hsa-miR-500*,150
hsa-miR-550,150
hsa-miR-550*,150
hsa-miR-675b,18
hsa-miR-923,33
hsa-miR-526a-5p,997
hsa-miR-199a-3p/hsa-miR-199b-3p,680
hsa-miR-365a-3p/hsa-miR-365b-3p,680
hsa-miR-3689a-5p/hsa-miR-3689b-5p/hsa-miR-3689e,623
hsa-miR-3689b-3p/hsa-miR-3689c,623
hsa-miR-516b-3p/hsa-miR-516a-3p,611
hsa-miR-517a-3p/hsa-miR-517b-3p,623
hsa-miR-519c-5p/hsa-miR-523-5p/hsa-miR-518e-5p/hsa-miR-522-5p/hsa-miR-519a-5p/hsa-miR-519b-5p,611
hsa-miR-526a/hsa-miR-520c-5p/hsa-miR-518d-5p,611
hsa-miR-527/hsa-miR-518a-5p,611
hsa-miR-548aa/hsa-miR-548t-3p,680
hsa-miR-548ai/hsa-miR-570-5p,680
hsa-miR-548c-5p/hsa-miR-548o-5p/hsa-miR-548am-5p,668
